data,ticker,codbdi,tpmerc,preco_fechamento_brl,negocios,quantidade_negociada,volume_brl,ano,mes
2016-01-04,ITUB4,02,010,25.13,30835,23073800,589067469,2016,1
2016-01-05,ITUB4,02,010,25.34,24530,12783700,322987596,2016,1
2016-01-06,ITUB4,02,010,25.24,43067,20315500,515545874,2016,1
2016-01-07,ITUB4,02,010,24.76,37246,17434200,435710914,2016,1
2016-01-08,ITUB4,02,010,24.77,23440,10962100,273018124,2016,1
2016-01-11,ITUB4,02,010,24.48,25229,11648300,287180117,2016,1
2016-01-12,ITUB4,02,010,24.59,27580,11020000,272074743,2016,1
2016-01-13,ITUB4,02,010,24.21,27391,11844400,289680981,2016,1
2016-01-14,ITUB4,02,010,24.56,27768,14207500,343132870,2016,1
2016-01-15,ITUB4,02,010,23.92,38995,18386400,439208019,2016,1
2016-01-18,ITUB4,02,010,23.64,20670,6628900,158153046,2016,1
2016-01-19,ITUB4,02,010,23.4,25517,10112400,239140006,2016,1
2016-01-20,ITUB4,02,010,23.07,35390,22340500,514037029,2016,1
2016-01-21,ITUB4,02,010,23.12,38883,17925600,416990622,2016,1
2016-01-22,ITUB4,02,010,23.34,24831,9572400,223981249,2016,1
2016-01-26,ITUB4,02,010,23.59,26129,11152200,259338732,2016,1
2016-01-27,ITUB4,02,010,23.68,29564,14102700,334097028,2016,1
2016-01-28,ITUB4,02,010,23.84,24279,10009700,238790403,2016,1
2016-01-29,ITUB4,02,010,24.95,33102,18526800,456123897,2016,1
2016-02-01,ITUB4,02,010,25.47,23653,11672000,291525851,2016,2
2016-02-02,ITUB4,02,010,23.25,61316,45304400,1078190225,2016,2
2016-02-03,ITUB4,02,010,24.21,39584,23112400,554917564,2016,2
2016-02-04,ITUB4,02,010,24.56,40576,22874400,561153556,2016,2
2016-02-05,ITUB4,02,010,24.8,30184,14404200,358590563,2016,2
2016-02-10,ITUB4,02,010,24.92,20083,7310700,180886264,2016,2
2016-02-11,ITUB4,02,010,24.18,28069,10685900,258947869,2016,2
2016-02-12,ITUB4,02,010,24.37,22526,10191700,246830175,2016,2
2016-02-15,ITUB4,02,010,24.29,16695,6558300,160960517,2016,2
2016-02-16,ITUB4,02,010,24.88,33077,19087000,475798063,2016,2
2016-02-17,ITUB4,02,010,25.15,60506,25414200,645111888,2016,2
2016-02-18,ITUB4,02,010,24.64,31688,18648600,458161124,2016,2
2016-02-19,ITUB4,02,010,24.27,21001,12413200,298026954,2016,2
2016-02-22,ITUB4,02,010,25.25,33785,25687500,644639325,2016,2
2016-02-23,ITUB4,02,010,24.89,28733,12145800,302739482,2016,2
2016-02-24,ITUB4,02,010,24.68,23569,10605900,258938394,2016,2
2016-02-25,ITUB4,02,010,24.7,21488,10647900,262161315,2016,2
2016-02-26,ITUB4,02,010,24.7,17636,9415400,233107274,2016,2
2016-02-29,ITUB4,02,010,25.4,31140,21067000,532512146,2016,2
2016-03-01,ITUB4,02,010,26.58,39312,22375900,584223307,2016,3
2016-03-02,ITUB4,02,010,27.2,40687,24419600,657719105,2016,3
2016-03-03,ITUB4,02,010,29.89,79530,41933200,1205806422,2016,3
2016-03-04,ITUB4,02,010,31.35,608,50291200,1587832202,2016,3
2016-03-07,ITUB4,02,010,31.21,41270,18311800,566448912,2016,3
2016-03-08,ITUB4,02,010,31.91,42235,19316200,614788303,2016,3
2016-03-09,ITUB4,02,010,30.85,52453,22754600,715742157,2016,3
2016-03-10,ITUB4,02,010,32.06,62458,26701200,842327668,2016,3
2016-03-11,ITUB4,02,010,32.33,40951,15898000,515818193,2016,3
2016-03-14,ITUB4,02,010,32.18,39309,15958700,521405932,2016,3
2016-03-15,ITUB4,02,010,30.75,45636,22395800,688812107,2016,3
2016-03-16,ITUB4,02,010,29.84,50075,27250400,803850086,2016,3
2016-03-17,ITUB4,02,010,33.1,82135,37319400,1219547338,2016,3
2016-03-18,ITUB4,02,010,33.19,38080,17122800,563363737,2016,3
2016-03-21,ITUB4,02,010,33.2,33455,14122500,465384229,2016,3
2016-03-22,ITUB4,02,010,32.35,31236,13928500,452302542,2016,3
2016-03-23,ITUB4,02,010,31.32,26440,11668700,364801041,2016,3
2016-03-24,ITUB4,02,010,30.99,20282,9636000,296324467,2016,3
2016-03-28,ITUB4,02,010,31.76,24803,15028700,478714821,2016,3
2016-03-29,ITUB4,02,010,31.95,28072,13214800,421523182,2016,3
2016-03-30,ITUB4,02,010,32.13,28373,12535300,404514235,2016,3
2016-03-31,ITUB4,02,010,31.21,29181,15342500,479720743,2016,3
2016-04-01,ITUB4,02,010,31.41,23574,13932700,435120466,2016,4
2016-04-04,ITUB4,02,010,30.31,21093,10545400,322855054,2016,4
2016-04-05,ITUB4,02,010,30.37,31621,13475500,408540599,2016,4
2016-04-06,ITUB4,02,010,29.5,22148,10966800,325750560,2016,4
2016-04-07,ITUB4,02,010,29.82,18295,8818000,263456101,2016,4
2016-04-08,ITUB4,02,010,31.7,31980,16902600,533744606,2016,4
2016-04-11,ITUB4,02,010,31.86,29487,17080100,549248617,2016,4
2016-04-12,ITUB4,02,010,33.3,34398,17402900,572573887,2016,4
2016-04-13,ITUB4,02,010,33.71,40263,19267800,653701979,2016,4
2016-04-14,ITUB4,02,010,32.73,34286,20703300,685252805,2016,4
2016-04-15,ITUB4,02,010,32.94,27779,17405400,573116004,2016,4
2016-04-18,ITUB4,02,010,32.7,30511,16853200,551695440,2016,4
2016-04-19,ITUB4,02,010,32.88,24690,15228300,501753425,2016,4
2016-04-20,ITUB4,02,010,32.27,23883,10628500,342859690,2016,4
2016-04-22,ITUB4,02,010,31.68,26826,12878500,409723075,2016,4
2016-04-25,ITUB4,02,010,31.4,15047,7470600,234628947,2016,4
2016-04-26,ITUB4,02,010,32.49,23134,8852300,284046924,2016,4
2016-04-27,ITUB4,02,010,33.6,30119,14300600,477821266,2016,4
2016-04-28,ITUB4,02,010,33.37,27236,12771900,429383661,2016,4
2016-04-29,ITUB4,02,010,32.87,33789,19684300,645938230,2016,4
2016-05-02,ITUB4,02,010,31.95,22371,13002100,417689070,2016,5
2016-05-03,ITUB4,02,010,30.11,48094,21981000,668942065,2016,5
2016-05-04,ITUB4,02,010,30.85,32196,13766200,421204813,2016,5
2016-05-05,ITUB4,02,010,30.39,24085,10609700,323955498,2016,5
2016-05-06,ITUB4,02,010,30.4,17321,8672900,262667522,2016,5
2016-05-09,ITUB4,02,010,30.59,30136,16314300,494882772,2016,5
2016-05-10,ITUB4,02,010,32.51,33517,14846800,472615328,2016,5
2016-05-11,ITUB4,02,010,32.31,33658,14443900,471017963,2016,5
2016-05-12,ITUB4,02,010,32.63,32290,13639000,445871832,2016,5
2016-05-13,ITUB4,02,010,31.4,34608,13561600,428614139,2016,5
2016-05-16,ITUB4,02,010,30.92,23380,8703200,272100569,2016,5
2016-05-17,ITUB4,02,010,30.26,24904,10767300,328312799,2016,5
2016-05-18,ITUB4,02,010,30.73,34796,14716000,453454495,2016,5
2016-05-19,ITUB4,02,010,30.47,22623,10699600,325040419,2016,5
2016-05-20,ITUB4,02,010,30.08,21683,8420100,255989704,2016,5
2016-05-23,ITUB4,02,010,30.18,30051,12378600,372761257,2016,5
2016-05-24,ITUB4,02,010,30.15,19036,6892700,208149174,2016,5
2016-05-25,ITUB4,02,010,30.01,25591,8763100,265674901,2016,5
2016-05-27,ITUB4,02,010,29.71,19334,6792100,203148560,2016,5
2016-05-30,ITUB4,02,010,29.7,7192,2551300,75981951,2016,5
2016-05-31,ITUB4,02,010,29.05,50467,32150200,937616473,2016,5
2016-06-01,ITUB4,02,010,29.47,21011,10957000,321588294,2016,6
2016-06-02,ITUB4,02,010,29.8,27366,11484900,340028137,2016,6
2016-06-03,ITUB4,02,010,29.88,21100,7580900,226706650,2016,6
2016-06-06,ITUB4,02,010,29.59,16840,6819100,202029888,2016,6
2016-06-07,ITUB4,02,010,30.07,27571,8932700,267001840,2016,6
2016-06-08,ITUB4,02,010,30.53,21086,11180200,341985279,2016,6
2016-06-09,ITUB4,02,010,30.46,18459,8040200,243915778,2016,6
2016-06-10,ITUB4,02,010,28.9,31194,14273900,418651880,2016,6
2016-06-13,ITUB4,02,010,29.03,22312,8317200,240713553,2016,6
2016-06-14,ITUB4,02,010,28.61,29184,16179900,465455165,2016,6
2016-06-15,ITUB4,02,010,28.47,25286,20989600,600679332,2016,6
2016-06-16,ITUB4,02,010,28.99,27038,14187000,408118729,2016,6
2016-06-17,ITUB4,02,010,28.92,20465,15680300,455311958,2016,6
2016-06-20,ITUB4,02,010,29.4,25906,15365700,453868609,2016,6
2016-06-21,ITUB4,02,010,29.39,19714,14044200,408826472,2016,6
2016-06-22,ITUB4,02,010,28.88,25117,12744300,371876313,2016,6
2016-06-23,ITUB4,02,010,30,21922,10958900,325741538,2016,6
2016-06-24,ITUB4,02,010,28.95,27015,17721800,513996611,2016,6
2016-06-27,ITUB4,02,010,27.98,30144,14223900,400386963,2016,6
2016-06-28,ITUB4,02,010,28.96,25698,12776500,367166251,2016,6
2016-06-29,ITUB4,02,010,29.61,18522,13510200,399345719,2016,6
2016-06-30,ITUB4,02,010,30.3,23548,21005600,635069403,2016,6
2016-07-01,ITUB4,02,010,30.91,30714,19841900,606847317,2016,7
2016-07-04,ITUB4,02,010,30.89,9809,3681200,113872620,2016,7
2016-07-05,ITUB4,02,010,30.67,15320,7047700,215615406,2016,7
2016-07-06,ITUB4,02,010,30.79,15290,7557100,230560379,2016,7
2016-07-07,ITUB4,02,010,31.1,23756,9268200,289264433,2016,7
2016-07-08,ITUB4,02,010,31.94,28180,11960400,380762419,2016,7
2016-07-11,ITUB4,02,010,32.25,31301,9302500,299932653,2016,7
2016-07-12,ITUB4,02,010,31.98,29411,14995000,483470456,2016,7
2016-07-13,ITUB4,02,010,32.64,21762,11262400,363855434,2016,7
2016-07-14,ITUB4,02,010,33.57,42604,19842000,662563917,2016,7
2016-07-15,ITUB4,02,010,33.46,26367,11776000,393754226,2016,7
2016-07-18,ITUB4,02,010,34.03,16105,9852800,334154128,2016,7
2016-07-19,ITUB4,02,010,33.83,21531,8874400,300811643,2016,7
2016-07-20,ITUB4,02,010,34.36,19929,13232900,452978461,2016,7
2016-07-21,ITUB4,02,010,33.9,21859,15650300,530189575,2016,7
2016-07-22,ITUB4,02,010,34.11,20038,7594600,258988522,2016,7
2016-07-25,ITUB4,02,010,33.85,12945,5342800,180970259,2016,7
2016-07-26,ITUB4,02,010,33.42,16099,7465600,251751783,2016,7
2016-07-27,ITUB4,02,010,33.55,17005,10316200,347976389,2016,7
2016-07-28,ITUB4,02,010,33.18,19586,13748600,455356445,2016,7
2016-07-29,ITUB4,02,010,33.79,22471,11872000,399492245,2016,7
2016-08-01,ITUB4,02,010,33.43,29174,9259000,311117170,2016,8
2016-08-02,ITUB4,02,010,33.83,43042,20492700,694202873,2016,8
2016-08-03,ITUB4,02,010,35.24,35924,22198800,769408510,2016,8
2016-08-04,ITUB4,02,010,35.44,33217,17010300,607649099,2016,8
2016-08-05,ITUB4,02,010,35.23,21180,11888100,417840627,2016,8
2016-08-08,ITUB4,02,010,35,16794,9179500,322552457,2016,8
2016-08-09,ITUB4,02,010,35.07,23156,8045500,283622840,2016,8
2016-08-10,ITUB4,02,010,34.78,17472,10425500,363019370,2016,8
2016-08-11,ITUB4,02,010,35.67,22058,11955200,423522774,2016,8
2016-08-12,ITUB4,02,010,35.94,26995,10797500,387473082,2016,8
2016-08-15,ITUB4,02,010,36.32,22095,9206900,332408036,2016,8
2016-08-16,ITUB4,02,010,36.17,23123,14098300,510669540,2016,8
2016-08-17,ITUB4,02,010,36.65,29151,14611200,529918122,2016,8
2016-08-18,ITUB4,02,010,36.58,15629,10327300,376824748,2016,8
2016-08-19,ITUB4,02,010,36.34,17745,9011900,326316621,2016,8
2016-08-22,ITUB4,02,010,35.64,17090,6785300,242345823,2016,8
2016-08-23,ITUB4,02,010,35.58,19243,7924300,282789120,2016,8
2016-08-24,ITUB4,02,010,35.41,20543,12029100,425473806,2016,8
2016-08-25,ITUB4,02,010,35.3,20605,8743900,309514228,2016,8
2016-08-26,ITUB4,02,010,35.73,25404,9824700,351624476,2016,8
2016-08-29,ITUB4,02,010,36.36,19448,6498500,236432650,2016,8
2016-08-30,ITUB4,02,010,36.6,13729,4378100,159506606,2016,8
2016-08-31,ITUB4,02,010,35.85,32196,16939600,608047236,2016,8
2016-09-01,ITUB4,02,010,36.19,32195,13015900,470860896,2016,9
2016-09-02,ITUB4,02,010,36.72,30160,12128500,445932111,2016,9
2016-09-05,ITUB4,02,010,36.73,9413,3200500,117591842,2016,9
2016-09-06,ITUB4,02,010,37.08,19494,7259500,267563788,2016,9
2016-09-08,ITUB4,02,010,36.64,27839,12137400,445407452,2016,9
2016-09-09,ITUB4,02,010,35.25,32700,13582200,482034221,2016,9
2016-09-12,ITUB4,02,010,35.71,27636,11474600,406869949,2016,9
2016-09-13,ITUB4,02,010,35,45724,17190200,602405333,2016,9
2016-09-14,ITUB4,02,010,35.03,32762,10186600,357817003,2016,9
2016-09-15,ITUB4,02,010,35.79,33187,11369300,405142138,2016,9
2016-09-16,ITUB4,02,010,34.98,27817,14616000,512590731,2016,9
2016-09-19,ITUB4,02,010,35.23,17424,7265500,256646228,2016,9
2016-09-20,ITUB4,02,010,35.31,16607,5110500,180950465,2016,9
2016-09-21,ITUB4,02,010,35.65,31787,14868400,524831710,2016,9
2016-09-22,ITUB4,02,010,36.22,21057,9050000,327739043,2016,9
2016-09-23,ITUB4,02,010,36.13,15505,5984000,215555220,2016,9
2016-09-26,ITUB4,02,010,35.85,14001,7932600,283576751,2016,9
2016-09-27,ITUB4,02,010,36.26,28847,12663500,454999449,2016,9
2016-09-28,ITUB4,02,010,36.52,22262,10959900,399339974,2016,9
2016-09-29,ITUB4,02,010,35.59,23564,12939200,466073309,2016,9
2016-09-30,ITUB4,02,010,35.52,24040,15541100,554593599,2016,9
2016-10-03,ITUB4,02,010,36.35,22887,14302700,516774011,2016,10
2016-10-04,ITUB4,02,010,36.67,50533,26717600,977485022,2016,10
2016-10-05,ITUB4,02,010,37.39,23741,12951300,483350613,2016,10
2016-10-06,ITUB4,02,010,37.7,23259,10053200,378338683,2016,10
2016-10-07,ITUB4,02,010,38.05,25471,11404500,433050234,2016,10
2016-10-10,ITUB4,02,010,38.1,20279,7895600,301714539,2016,10
2016-10-11,ITUB4,02,010,37.97,30340,15171600,575602402,2016,10
2016-10-13,ITUB4,02,010,38.4,37949,18263700,698428467,2016,10
2016-10-14,ITUB4,02,010,39.13,32838,12734000,497097232,2016,10
2016-10-17,ITUB4,02,010,39.99,33937,15226800,601214565,2016,10
2016-10-18,ITUB4,02,010,36.86,41686,14500200,530046589,2016,10
2016-10-19,ITUB4,02,010,36.26,25256,9216200,335866894,2016,10
2016-10-20,ITUB4,02,010,36.37,32240,10270100,373149209,2016,10
2016-10-21,ITUB4,02,010,36.31,18089,6545800,238192386,2016,10
2016-10-24,ITUB4,02,010,36,20739,9389600,339323233,2016,10
2016-10-25,ITUB4,02,010,35.81,18857,8398100,300443058,2016,10
2016-10-26,ITUB4,02,010,36.03,18605,10065800,361437854,2016,10
2016-10-27,ITUB4,02,010,36.8,32061,11197000,411535356,2016,10
2016-10-28,ITUB4,02,010,37.11,26197,9686700,358975267,2016,10
2016-10-31,ITUB4,02,010,38.4,40847,20939500,804092504,2016,10
2016-11-01,ITUB4,02,010,37.25,38901,17729600,666233099,2016,11
2016-11-03,ITUB4,02,010,36.45,40220,16343000,605122327,2016,11
2016-11-04,ITUB4,02,010,36.75,40179,13763700,507753554,2016,11
2016-11-07,ITUB4,02,010,38.07,27102,11313500,428831197,2016,11
2016-11-08,ITUB4,02,010,38.16,23293,9559800,365628030,2016,11
2016-11-09,ITUB4,02,010,36.94,30589,19455100,724213240,2016,11
2016-11-10,ITUB4,02,010,35.1,62187,29415800,1049402242,2016,11
2016-11-11,ITUB4,02,010,34.65,69764,26539000,923454749,2016,11
2016-11-14,ITUB4,02,010,34.44,50074,17452700,602218286,2016,11
2016-11-16,ITUB4,02,010,36.14,41625,19153100,680463864,2016,11
2016-11-17,ITUB4,02,010,35.06,30529,15608800,554363456,2016,11
2016-11-18,ITUB4,02,010,35.39,28795,9208500,324988872,2016,11
2016-11-21,ITUB4,02,010,35.68,28389,12292600,438504838,2016,11
2016-11-22,ITUB4,02,010,35.8,32231,12858600,461089609,2016,11
2016-11-23,ITUB4,02,010,35.47,21038,7042500,249591495,2016,11
2016-11-24,ITUB4,02,010,35.1,9633,3836600,135145380,2016,11
2016-11-25,ITUB4,02,010,34.86,19267,8013700,278745452,2016,11
2016-11-28,ITUB4,02,010,35.6,20645,7352200,259913484,2016,11
2016-11-29,ITUB4,02,010,34.74,17425,7301000,255910682,2016,11
2016-11-30,ITUB4,02,010,35.42,29583,12676200,450943138,2016,11
2016-12-01,ITUB4,02,010,33.8,50666,23880000,814584037,2016,12
2016-12-02,ITUB4,02,010,33.94,31021,13204800,447925110,2016,12
2016-12-05,ITUB4,02,010,33.82,17288,6971200,236032272,2016,12
2016-12-06,ITUB4,02,010,34.27,23672,12093600,412884101,2016,12
2016-12-07,ITUB4,02,010,34,25704,13955800,475825926,2016,12
2016-12-08,ITUB4,02,010,33.8,20913,9141300,310888328,2016,12
2016-12-09,ITUB4,02,010,33.9,36227,17703300,602122004,2016,12
2016-12-12,ITUB4,02,010,32.5,33269,22708200,744305602,2016,12
2016-12-13,ITUB4,02,010,32.65,43544,20694800,677167003,2016,12
2016-12-14,ITUB4,02,010,32.58,36064,15240700,501614208,2016,12
2016-12-15,ITUB4,02,010,32.45,44889,17652100,569473344,2016,12
2016-12-16,ITUB4,02,010,31.87,22818,13984900,449689053,2016,12
2016-12-19,ITUB4,02,010,31.01,29861,13617200,428898436,2016,12
2016-12-20,ITUB4,02,010,31.8,29085,14244800,450775115,2016,12
2016-12-21,ITUB4,02,010,31.79,23392,9569900,304339337,2016,12
2016-12-22,ITUB4,02,010,32.05,27577,15064300,480526665,2016,12
2016-12-23,ITUB4,02,010,32.47,37697,12320500,399795217,2016,12
2016-12-26,ITUB4,02,010,32.73,8692,2846800,93318705,2016,12
2016-12-27,ITUB4,02,010,32.71,14152,8009900,261831899,2016,12
2016-12-28,ITUB4,02,010,33.48,16856,6846900,228365371,2016,12
2016-12-29,ITUB4,02,010,33.85,15888,7686400,258863754,2016,12
2017-01-02,ITUB4,02,010,33.53,5971,2070100,69398676,2017,1
2017-01-03,ITUB4,02,010,34.95,32167,16810000,583895122,2017,1
2017-01-04,ITUB4,02,010,35.1,23523,9079500,317815545,2017,1
2017-01-05,ITUB4,02,010,35.58,33350,14659200,521309943,2017,1
2017-01-06,ITUB4,02,010,35.7,18348,9345100,332993084,2017,1
2017-01-09,ITUB4,02,010,35.87,16841,10735100,384665434,2017,1
2017-01-10,ITUB4,02,010,35.75,21030,7833300,280940134,2017,1
2017-01-11,ITUB4,02,010,35.82,21673,7706700,275352623,2017,1
2017-01-12,ITUB4,02,010,36.73,30028,14378600,526674424,2017,1
2017-01-13,ITUB4,02,010,35.98,19276,6965900,252191820,2017,1
2017-01-16,ITUB4,02,010,36.01,9897,3727900,133879365,2017,1
2017-01-17,ITUB4,02,010,36.98,21741,10408900,382001383,2017,1
2017-01-18,ITUB4,02,010,36.69,15799,8041600,295459946,2017,1
2017-01-19,ITUB4,02,010,36.49,17061,8650900,316253723,2017,1
2017-01-20,ITUB4,02,010,36.6,19826,10790000,395885217,2017,1
2017-01-23,ITUB4,02,010,37.83,29294,13059300,487671664,2017,1
2017-01-24,ITUB4,02,010,37.74,25059,11361300,427197415,2017,1
2017-01-26,ITUB4,02,010,38.25,33000,13707800,524613914,2017,1
2017-01-27,ITUB4,02,010,38.05,23789,9142900,349396981,2017,1
2017-01-30,ITUB4,02,010,37.24,23903,6981100,260457837,2017,1
2017-01-31,ITUB4,02,010,37.24,17892,11259900,418917097,2017,1
2017-02-01,ITUB4,02,010,37.62,22801,13739900,517312665,2017,2
2017-02-02,ITUB4,02,010,37.51,34904,14397000,539523398,2017,2
2017-02-03,ITUB4,02,010,38.29,38803,14074800,537793752,2017,2
2017-02-06,ITUB4,02,010,38.01,24819,8649200,330531925,2017,2
2017-02-07,ITUB4,02,010,38.75,31563,22675600,884761538,2017,2
2017-02-08,ITUB4,02,010,39.75,30677,19190300,755686793,2017,2
2017-02-09,ITUB4,02,010,39.93,46354,19841800,793326566,2017,2
2017-02-10,ITUB4,02,010,40.06,29246,20909500,836628388,2017,2
2017-02-13,ITUB4,02,010,39.87,28942,8900500,355026142,2017,2
2017-02-14,ITUB4,02,010,40,24108,12666200,505919401,2017,2
2017-02-15,ITUB4,02,010,41.68,58230,25432500,1044111398,2017,2
2017-02-16,ITUB4,02,010,40.87,43440,16519400,679883811,2017,2
2017-02-17,ITUB4,02,010,40.85,22690,9358300,380898557,2017,2
2017-02-20,ITUB4,02,010,41.04,10476,4371300,179504604,2017,2
2017-02-21,ITUB4,02,010,40.85,27791,9371500,381233359,2017,2
2017-02-22,ITUB4,02,010,40.97,25390,9975100,407027593,2017,2
2017-02-23,ITUB4,02,010,40.35,38932,16222800,660316873,2017,2
2017-02-24,ITUB4,02,010,40.03,16238,6325700,253264886,2017,2
2017-03-01,ITUB4,02,010,39.95,21206,8557100,342974393,2017,3
2017-03-02,ITUB4,02,010,39.54,22926,8540600,338002017,2017,3
2017-03-03,ITUB4,02,010,40.26,17312,6311400,252409669,2017,3
2017-03-06,ITUB4,02,010,40.1,21157,8302500,332177681,2017,3
2017-03-07,ITUB4,02,010,39.43,16541,7707800,305237830,2017,3
2017-03-08,ITUB4,02,010,38.98,18895,8613400,336288260,2017,3
2017-03-09,ITUB4,02,010,39.1,14889,8938300,348949769,2017,3
2017-03-10,ITUB4,02,010,39.12,21215,9380600,369037815,2017,3
2017-03-13,ITUB4,02,010,39.83,18778,6530700,258976081,2017,3
