data,ticker,codbdi,tpmerc,preco_fechamento_brl,negocios,quantidade_negociada,volume_brl,ano,mes
2017-03-14,ITUB4,02,010,39.44,22837,8752800,348141604,2017,3
2017-03-15,ITUB4,02,010,39.82,26666,14303200,565034686,2017,3
2017-03-16,ITUB4,02,010,39.31,25606,13731500,540092447,2017,3
2017-03-17,ITUB4,02,010,38.18,37004,19860900,763589896,2017,3
2017-03-20,ITUB4,02,010,38.6,28183,11867800,455077616,2017,3
2017-03-21,ITUB4,02,010,37.77,34209,15944000,603156782,2017,3
2017-03-22,ITUB4,02,010,38.08,29185,8586900,326838622,2017,3
2017-03-23,ITUB4,02,010,37.87,21862,8680000,328586426,2017,3
2017-03-24,ITUB4,02,010,38.28,20423,6522000,248752274,2017,3
2017-03-27,ITUB4,02,010,38.56,16692,6214500,237581873,2017,3
2017-03-28,ITUB4,02,010,38.43,16287,9659300,370756078,2017,3
2017-03-29,ITUB4,02,010,39,18226,7893900,306832972,2017,3
2017-03-30,ITUB4,02,010,38.54,23445,10194400,392885039,2017,3
2017-03-31,ITUB4,02,010,37.9,17541,9606300,367520202,2017,3
2017-04-03,ITUB4,02,010,38.52,21047,11333200,434098392,2017,4
2017-04-04,ITUB4,02,010,38.72,17416,9672400,372693417,2017,4
2017-04-05,ITUB4,02,010,38.01,25065,9241800,353320907,2017,4
2017-04-06,ITUB4,02,010,37.71,25259,10283200,388803755,2017,4
2017-04-07,ITUB4,02,010,38,23564,9032800,344163757,2017,4
2017-04-10,ITUB4,02,010,37.93,14124,12947700,491175001,2017,4
2017-04-11,ITUB4,02,010,37.86,24762,11568900,437721040,2017,4
2017-04-12,ITUB4,02,010,37.81,25825,12740500,483527365,2017,4
2017-04-13,ITUB4,02,010,37.12,22348,8898800,332797780,2017,4
2017-04-17,ITUB4,02,010,38.78,20701,10688700,408890142,2017,4
2017-04-18,ITUB4,02,010,38.64,30051,11751400,453867750,2017,4
2017-04-19,ITUB4,02,010,38.3,23052,8308900,320152574,2017,4
2017-04-20,ITUB4,02,010,37.74,22356,9936700,378365466,2017,4
2017-04-24,ITUB4,02,010,38.47,25411,12586000,484170731,2017,4
2017-04-25,ITUB4,02,010,38.72,19015,7781700,300062762,2017,4
2017-04-26,ITUB4,02,010,38.79,18883,8645500,336455551,2017,4
2017-04-27,ITUB4,02,010,39.01,28696,24159300,947174065,2017,4
2017-04-28,ITUB4,02,010,39.26,25814,10957200,428001862,2017,4
2017-05-02,ITUB4,02,010,40.05,48303,21773600,869565794,2017,5
2017-05-03,ITUB4,02,010,39.39,37005,19345400,762493417,2017,5
2017-05-04,ITUB4,02,010,38.1,30342,13518900,520135914,2017,5
2017-05-05,ITUB4,02,010,38.7,25368,11495600,442920908,2017,5
2017-05-08,ITUB4,02,010,38.79,21574,8133200,315890188,2017,5
2017-05-09,ITUB4,02,010,38.89,16449,5389600,209732267,2017,5
2017-05-10,ITUB4,02,010,39.08,21397,8030600,314001836,2017,5
2017-05-11,ITUB4,02,010,39.75,19116,8491900,336037724,2017,5
2017-05-12,ITUB4,02,010,40.13,29537,18819400,753813800,2017,5
2017-05-15,ITUB4,02,010,40.3,21592,9487800,381226387,2017,5
2017-05-16,ITUB4,02,010,40.25,25336,10830600,434611493,2017,5
2017-05-17,ITUB4,02,010,39.43,25272,13671500,540102993,2017,5
2017-05-18,ITUB4,02,010,34.68,38446,69944800,2442495536,2017,5
2017-05-19,ITUB4,02,010,35.58,52837,29133400,1044367131,2017,5
2017-05-22,ITUB4,02,010,34.88,54024,23945300,830768184,2017,5
2017-05-23,ITUB4,02,010,35.43,43045,19085200,676080129,2017,5
2017-05-24,ITUB4,02,010,35.72,42735,19116700,687594162,2017,5
2017-05-25,ITUB4,02,010,35.05,27303,21695900,762484889,2017,5
2017-05-26,ITUB4,02,010,36,22294,18152100,649898724,2017,5
2017-05-29,ITUB4,02,010,35.82,16813,4436600,158572369,2017,5
2017-05-30,ITUB4,02,010,35.93,14193,5348100,192033770,2017,5
2017-05-31,ITUB4,02,010,35.55,30075,13043300,465965139,2017,5
2017-06-01,ITUB4,02,010,35.13,24720,9006600,318535399,2017,6
2017-06-02,ITUB4,02,010,35.48,26466,9386400,332614361,2017,6
2017-06-05,ITUB4,02,010,35.44,15625,8462100,299983318,2017,6
2017-06-06,ITUB4,02,010,36.01,19383,12539600,448631741,2017,6
2017-06-07,ITUB4,02,010,36.6,21898,10388500,380376326,2017,6
2017-06-08,ITUB4,02,010,36.22,25730,9185200,331885581,2017,6
2017-06-09,ITUB4,02,010,35.65,24537,10896800,390175150,2017,6
2017-06-12,ITUB4,02,010,35.65,25581,9653400,341855362,2017,6
2017-06-13,ITUB4,02,010,36.09,23829,10219600,367585315,2017,6
2017-06-14,ITUB4,02,010,36.41,45098,20675700,755719055,2017,6
2017-06-16,ITUB4,02,010,36.15,22189,16745400,604127769,2017,6
2017-06-19,ITUB4,02,010,36.34,14362,6057200,219822905,2017,6
2017-06-20,ITUB4,02,010,35.54,23050,11250800,403119308,2017,6
2017-06-21,ITUB4,02,010,35.58,20102,7487100,266169831,2017,6
2017-06-22,ITUB4,02,010,35.61,24499,9019500,321951024,2017,6
2017-06-23,ITUB4,02,010,35.49,16797,6603700,234687288,2017,6
2017-06-26,ITUB4,02,010,36.49,23550,10002900,362953240,2017,6
2017-06-27,ITUB4,02,010,36.16,21676,10191600,369067012,2017,6
2017-06-28,ITUB4,02,010,36.15,20750,7645900,275292254,2017,6
2017-06-29,ITUB4,02,010,36.51,15832,7655000,277747047,2017,6
2017-06-30,ITUB4,02,010,36.75,20814,8365000,307684419,2017,6
2017-07-03,ITUB4,02,010,37.08,10276,4885400,180660912,2017,7
2017-07-04,ITUB4,02,010,36.93,6710,2428500,89795022,2017,7
2017-07-05,ITUB4,02,010,37.03,17316,6780400,250836409,2017,7
2017-07-06,ITUB4,02,010,36.51,20893,10578400,386815699,2017,7
2017-07-07,ITUB4,02,010,36.16,22248,15902300,575214076,2017,7
2017-07-10,ITUB4,02,010,36.45,15113,7001300,255113149,2017,7
2017-07-11,ITUB4,02,010,37,14341,8266400,304851263,2017,7
2017-07-12,ITUB4,02,010,37.4,36716,22019700,816713889,2017,7
2017-07-13,ITUB4,02,010,37.5,18312,8991800,337334611,2017,7
2017-07-14,ITUB4,02,010,37.58,24123,9044700,338511687,2017,7
2017-07-17,ITUB4,02,010,37.22,18172,7873600,293059596,2017,7
2017-07-18,ITUB4,02,010,37.26,16120,7740600,287689525,2017,7
2017-07-19,ITUB4,02,010,36.72,19445,8253700,304827917,2017,7
2017-07-20,ITUB4,02,010,36.76,16530,9544000,351132300,2017,7
2017-07-21,ITUB4,02,010,36.77,12528,7708500,282620652,2017,7
2017-07-24,ITUB4,02,010,37,16211,5754900,212464062,2017,7
2017-07-25,ITUB4,02,010,37.09,30181,11014200,409246438,2017,7
2017-07-26,ITUB4,02,010,36.92,19848,8105700,300283521,2017,7
2017-07-27,ITUB4,02,010,36.96,22624,8460200,313889660,2017,7
2017-07-28,ITUB4,02,010,37.1,18958,7239000,268112148,2017,7
2017-07-31,ITUB4,02,010,37.32,18984,9309100,346625537,2017,7
2017-08-01,ITUB4,02,010,38.5,35831,16753800,643384496,2017,8
2017-08-02,ITUB4,02,010,38.9,27174,13582800,526646708,2017,8
2017-08-03,ITUB4,02,010,38.81,20950,8834100,343709634,2017,8
2017-08-04,ITUB4,02,010,38.71,11958,4372000,169372328,2017,8
2017-08-07,ITUB4,02,010,39.32,19505,9151400,358142065,2017,8
2017-08-08,ITUB4,02,010,39.8,37829,18718300,745254081,2017,8
2017-08-09,ITUB4,02,010,39.55,16361,6908000,271900954,2017,8
2017-08-10,ITUB4,02,010,39.05,22886,6767400,264346646,2017,8
2017-08-11,ITUB4,02,010,39.25,17204,7472800,292745151,2017,8
2017-08-14,ITUB4,02,010,39.96,18378,9758900,389725092,2017,8
2017-08-15,ITUB4,02,010,39.73,17858,8987600,358965369,2017,8
2017-08-16,ITUB4,02,010,39.81,20787,11774200,468199122,2017,8
2017-08-17,ITUB4,02,010,39.49,21464,10021800,395267931,2017,8
2017-08-18,ITUB4,02,010,39.87,14532,6434600,256708820,2017,8
2017-08-21,ITUB4,02,010,39.58,14767,8946500,354437552,2017,8
2017-08-22,ITUB4,02,010,40.42,21802,10152300,410382379,2017,8
2017-08-23,ITUB4,02,010,40.86,18543,7029900,286522996,2017,8
2017-08-24,ITUB4,02,010,41.2,21272,9876600,406385610,2017,8
2017-08-25,ITUB4,02,010,41.08,12807,6568900,269600789,2017,8
2017-08-28,ITUB4,02,010,40.72,17208,8814500,360496443,2017,8
2017-08-29,ITUB4,02,010,41.09,18006,7012800,286457770,2017,8
2017-08-30,ITUB4,02,010,40.87,18703,6822600,278344043,2017,8
2017-08-31,ITUB4,02,010,40.35,17826,8084100,326864145,2017,8
2017-09-01,ITUB4,02,010,41.18,19763,10182300,419057751,2017,9
2017-09-04,ITUB4,02,010,40.97,8389,3950800,162090035,2017,9
2017-09-05,ITUB4,02,010,40.99,32444,15326400,629512801,2017,9
2017-09-06,ITUB4,02,010,42.09,31299,14359500,603662643,2017,9
2017-09-08,ITUB4,02,010,42.04,21716,7892500,331573546,2017,9
2017-09-11,ITUB4,02,010,42.75,20651,9594300,410498522,2017,9
2017-09-12,ITUB4,02,010,42.63,18448,7454000,318798413,2017,9
2017-09-13,ITUB4,02,010,42.93,20216,8997500,386002715,2017,9
2017-09-14,ITUB4,02,010,42.83,12253,6718700,288231444,2017,9
2017-09-15,ITUB4,02,010,43.63,26750,20326200,884035444,2017,9
2017-09-18,ITUB4,02,010,43.94,19618,9720100,426014636,2017,9
2017-09-19,ITUB4,02,010,43.78,17044,9206100,401130583,2017,9
2017-09-20,ITUB4,02,010,43.32,23557,8500200,368403539,2017,9
2017-09-21,ITUB4,02,010,43.38,25290,8386900,364474291,2017,9
2017-09-22,ITUB4,02,010,43.53,14509,5929700,257592935,2017,9
2017-09-25,ITUB4,02,010,43.1,13639,5922300,255747997,2017,9
2017-09-26,ITUB4,02,010,43.18,17148,10324000,447598917,2017,9
2017-09-27,ITUB4,02,010,43.21,23371,12758500,551287703,2017,9
2017-09-28,ITUB4,02,010,42.98,25095,8160700,351442960,2017,9
2017-09-29,ITUB4,02,010,43.35,20020,9992000,433248825,2017,9
2017-10-02,ITUB4,02,010,43.41,13804,4680700,203044562,2017,10
2017-10-03,ITUB4,02,010,44.9,26889,12614100,559674011,2017,10
2017-10-04,ITUB4,02,010,44.5,16242,7447400,332526355,2017,10
2017-10-05,ITUB4,02,010,45.21,25936,14207600,645717278,2017,10
2017-10-06,ITUB4,02,010,44.68,15242,5924000,264607357,2017,10
2017-10-09,ITUB4,02,010,44.15,15995,6032400,266616548,2017,10
2017-10-10,ITUB4,02,010,45.25,15083,8564900,384763972,2017,10
2017-10-11,ITUB4,02,010,45,25230,12469600,561018163,2017,10
2017-10-13,ITUB4,02,010,44.63,23619,8811700,394786783,2017,10
2017-10-16,ITUB4,02,010,44.4,21275,7373400,327428414,2017,10
2017-10-17,ITUB4,02,010,44.33,19692,8331200,368812005,2017,10
2017-10-18,ITUB4,02,010,44.41,25016,8471400,376368197,2017,10
2017-10-19,ITUB4,02,010,44.09,15258,5044700,221847507,2017,10
2017-10-20,ITUB4,02,010,44,10740,3993700,176638573,2017,10
2017-10-23,ITUB4,02,010,43.59,15176,6491900,283519091,2017,10
2017-10-24,ITUB4,02,010,43.91,18806,7890300,345437628,2017,10
2017-10-25,ITUB4,02,010,44.21,16163,7846800,344891521,2017,10
2017-10-26,ITUB4,02,010,43.94,15785,7200200,318230007,2017,10
2017-10-27,ITUB4,02,010,43.67,18491,8473600,372665617,2017,10
2017-10-30,ITUB4,02,010,43.11,23649,10753500,463880088,2017,10
2017-10-31,ITUB4,02,010,42.05,31376,16774900,711135136,2017,10
2017-11-01,ITUB4,02,010,41.33,33389,12727800,532734908,2017,11
2017-11-03,ITUB4,02,010,41.91,28814,13755400,574726436,2017,11
2017-11-06,ITUB4,02,010,42.1,23247,8591500,361464479,2017,11
2017-11-07,ITUB4,02,010,41.1,31907,12381500,511564081,2017,11
2017-11-08,ITUB4,02,010,42.6,29504,12762300,533940961,2017,11
2017-11-09,ITUB4,02,010,41.45,27905,12687100,530712505,2017,11
2017-11-10,ITUB4,02,010,41.51,22008,10232100,424083439,2017,11
2017-11-13,ITUB4,02,010,41.72,21664,9723800,403696451,2017,11
2017-11-14,ITUB4,02,010,40.92,28128,13109800,542955264,2017,11
2017-11-16,ITUB4,02,010,41.95,25584,8788700,366727806,2017,11
2017-11-17,ITUB4,02,010,42.53,16908,7469000,316639089,2017,11
2017-11-21,ITUB4,02,010,43.38,19447,8480200,367465785,2017,11
2017-11-22,ITUB4,02,010,42.96,23456,10856600,467048578,2017,11
2017-11-23,ITUB4,02,010,42.83,10233,2835400,120918538,2017,11
2017-11-24,ITUB4,02,010,42.43,10465,4122600,175340643,2017,11
2017-11-27,ITUB4,02,010,42.69,16486,6204800,262847070,2017,11
2017-11-28,ITUB4,02,010,42.76,19156,7082400,304504251,2017,11
2017-11-29,ITUB4,02,010,41.88,29108,10939600,461222121,2017,11
2017-11-30,ITUB4,02,010,41.27,34145,18063500,746590375,2017,11
2017-12-01,ITUB4,02,010,41.23,20975,6883800,283330465,2017,12
2017-12-04,ITUB4,02,010,41.84,24425,10295300,431872540,2017,12
2017-12-05,ITUB4,02,010,41.59,19152,7822300,328585218,2017,12
2017-12-06,ITUB4,02,010,42.03,18260,7666100,319099448,2017,12
2017-12-07,ITUB4,02,010,41.89,22927,14418400,598146131,2017,12
2017-12-08,ITUB4,02,010,42.25,21042,9988600,423790725,2017,12
2017-12-11,ITUB4,02,010,42.36,19733,6482500,275281627,2017,12
2017-12-12,ITUB4,02,010,42.7,22360,10852600,460410918,2017,12
2017-12-13,ITUB4,02,010,41.75,52981,28009900,1190399866,2017,12
2017-12-14,ITUB4,02,010,41.09,32627,27682500,1137932425,2017,12
2017-12-15,ITUB4,02,010,41.09,58295,25239800,1037428587,2017,12
2017-12-18,ITUB4,02,010,41.08,25100,23258400,964335651,2017,12
2017-12-19,ITUB4,02,010,40.85,38823,11851100,484029670,2017,12
2017-12-20,ITUB4,02,010,41,46555,7685200,315489907,2017,12
2017-12-21,ITUB4,02,010,42.73,37492,20739500,870792822,2017,12
2017-12-22,ITUB4,02,010,42.53,13231,4964300,210558401,2017,12
2017-12-26,ITUB4,02,010,42.7,11458,4408200,188387549,2017,12
2017-12-27,ITUB4,02,010,42.47,13348,4122100,175799879,2017,12
2017-12-28,ITUB4,02,010,42.58,16639,10629800,453145377,2017,12
2018-01-02,ITUB4,02,010,43.88,30810,11100600,483649086,2018,1
2018-01-03,ITUB4,02,010,44.18,18377,14863800,654269523,2018,1
2018-01-04,ITUB4,02,010,45.1,28294,15481700,696661801,2018,1
2018-01-05,ITUB4,02,010,45.23,19882,10478300,472439105,2018,1
2018-01-08,ITUB4,02,010,45.08,20228,8472100,381831069,2018,1
2018-01-09,ITUB4,02,010,44.59,25518,14272000,637615043,2018,1
2018-01-10,ITUB4,02,010,44.44,23109,9067700,402886912,2018,1
2018-01-11,ITUB4,02,010,45.37,21941,10364300,466672320,2018,1
2018-01-12,ITUB4,02,010,45.33,19090,6854900,309610941,2018,1
2018-01-15,ITUB4,02,010,45.61,10779,7275800,331411604,2018,1
2018-01-16,ITUB4,02,010,46.03,19335,8756700,402925479,2018,1
2018-01-17,ITUB4,02,010,46.79,27904,9612600,447340256,2018,1
2018-01-18,ITUB4,02,010,46.68,21456,8660600,405156237,2018,1
2018-01-19,ITUB4,02,010,47.06,15788,7388700,346483777,2018,1
2018-01-22,ITUB4,02,010,48.23,26158,11913100,569701411,2018,1
2018-01-23,ITUB4,02,010,48.06,28371,19467500,939444468,2018,1
2018-01-24,ITUB4,02,010,50.37,34001,14738100,729199575,2018,1
2018-01-26,ITUB4,02,010,53.12,62420,31624400,1656077510,2018,1
2018-01-29,ITUB4,02,010,51.69,27899,22086900,1151636643,2018,1
2018-01-30,ITUB4,02,010,51.49,33131,16963500,868640793,2018,1
2018-01-31,ITUB4,02,010,52.26,34477,13985900,734938898,2018,1
2018-02-01,ITUB4,02,010,52.51,37608,17167000,897473748,2018,2
2018-02-02,ITUB4,02,010,51.85,34114,12140200,626326872,2018,2
2018-02-05,ITUB4,02,010,50.03,30289,15449600,787981623,2018,2
2018-02-06,ITUB4,02,010,51.83,54544,59151400,3040596539,2018,2
2018-02-07,ITUB4,02,010,50.6,42058,18294000,940660951,2018,2
2018-02-08,ITUB4,02,010,50.35,38499,15016000,761851884,2018,2
2018-02-09,ITUB4,02,010,50.48,42687,17405200,874567648,2018,2
2018-02-14,ITUB4,02,010,52.66,36703,14618000,764064942,2018,2
2018-02-15,ITUB4,02,010,52.67,45284,27104200,1435135081,2018,2
2018-02-16,ITUB4,02,010,50.83,35056,36090600,1825654649,2018,2
2018-02-19,ITUB4,02,010,50.43,18294,5509500,278607928,2018,2
2018-02-20,ITUB4,02,010,51.67,36864,17253000,886048718,2018,2
2018-02-21,ITUB4,02,010,52.35,35790,19082300,1003820368,2018,2
2018-02-22,ITUB4,02,010,52.64,30886,11437400,602807356,2018,2
2018-02-23,ITUB4,02,010,53,31133,14823500,778072394,2018,2
2018-02-26,ITUB4,02,010,52.94,31592,11547800,611978128,2018,2
2018-02-27,ITUB4,02,010,52.15,25051,7709900,403787441,2018,2
2018-02-28,ITUB4,02,010,50.38,41472,28368400,1448542111,2018,2
2018-03-01,ITUB4,02,010,51.11,40798,14810200,755876133,2018,3
2018-03-02,ITUB4,02,010,51.38,27038,10395800,528792589,2018,3
2018-03-05,ITUB4,02,010,52.11,24724,8661800,447451767,2018,3
2018-03-06,ITUB4,02,010,51.92,31649,9042200,473746958,2018,3
2018-03-07,ITUB4,02,010,51.85,32255,9720000,501031106,2018,3
2018-03-08,ITUB4,02,010,51.49,24288,9237300,475711983,2018,3
2018-03-09,ITUB4,02,010,52.2,24885,9094000,472464465,2018,3
2018-03-12,ITUB4,02,010,52.79,16384,6722900,353734050,2018,3
2018-03-13,ITUB4,02,010,52.36,16748,6359100,333099216,2018,3
2018-03-14,ITUB4,02,010,51.19,21161,11258200,578765100,2018,3
2018-03-15,ITUB4,02,010,51.43,25959,13052400,669313381,2018,3
2018-03-16,ITUB4,02,010,51.22,23805,19893400,1020973081,2018,3
2018-03-19,ITUB4,02,010,50.12,37395,11384400,573452114,2018,3
2018-03-20,ITUB4,02,010,50.28,17661,6029000,301845116,2018,3
2018-03-21,ITUB4,02,010,50.08,28570,16642300,832822302,2018,3
2018-03-22,ITUB4,02,010,49.92,24594,12497500,624363244,2018,3
2018-03-23,ITUB4,02,010,50.16,30258,15850900,797682267,2018,3
2018-03-26,ITUB4,02,010,50.78,15104,6950800,351696650,2018,3
2018-03-27,ITUB4,02,010,50.17,16661,6705700,339146952,2018,3
2018-03-28,ITUB4,02,010,50.63,21163,7926400,398097159,2018,3
2018-03-29,ITUB4,02,010,51.31,33380,18563200,954677721,2018,3
2018-04-02,ITUB4,02,010,51.05,27687,8551900,437464523,2018,4
2018-04-03,ITUB4,02,010,50.57,25162,9358500,476020214,2018,4
2018-04-04,ITUB4,02,010,50.9,22048,9911300,497960434,2018,4
2018-04-05,ITUB4,02,010,51,37596,13820000,712408270,2018,4
2018-04-06,ITUB4,02,010,51.25,20263,7224100,367956315,2018,4
2018-04-09,ITUB4,02,010,50.11,17412,10579100,533122940,2018,4
2018-04-10,ITUB4,02,010,50.36,19426,8831200,444718624,2018,4
2018-04-11,ITUB4,02,010,51.19,17860,6887000,351186913,2018,4
2018-04-12,ITUB4,02,010,51.64,14572,6016100,309414480,2018,4
2018-04-13,ITUB4,02,010,50.44,19798,9831900,499115462,2018,4
2018-04-16,ITUB4,02,010,49.7,19368,12590100,627555258,2018,4
2018-04-17,ITUB4,02,010,50.52,19735,7929900,398895578,2018,4
2018-04-18,ITUB4,02,010,51.48,26705,15190300,783824428,2018,4
2018-04-19,ITUB4,02,010,51,18013,8754000,447294288,2018,4
2018-04-20,ITUB4,02,010,50.89,14284,5770200,292901190,2018,4
2018-04-23,ITUB4,02,010,50.98,15261,6771600,343725049,2018,4
2018-04-24,ITUB4,02,010,50.73,22550,8082600,411554632,2018,4
2018-04-25,ITUB4,02,010,50.43,20941,9472400,477499853,2018,4
2018-04-26,ITUB4,02,010,51.6,35962,9687100,497238581,2018,4
2018-04-27,ITUB4,02,010,51.5,26255,9080600,467936453,2018,4
2018-04-30,ITUB4,02,010,51.01,16358,6326500,323530334,2018,4
2018-05-02,ITUB4,02,010,48.7,56555,22347700,1100407191,2018,5
2018-05-03,ITUB4,02,010,47.74,33773,14905100,717604705,2018,5
2018-05-04,ITUB4,02,010,47.18,36640,15164600,720119870,2018,5
2018-05-07,ITUB4,02,010,47.25,24352,10438400,494835600,2018,5
2018-05-08,ITUB4,02,010,47.4,28257,10388700,493104262,2018,5
2018-05-09,ITUB4,02,010,47.55,21244,9949600,472648509,2018,5
2018-05-10,ITUB4,02,010,48.85,27329,11600700,562475919,2018,5
2018-05-11,ITUB4,02,010,48.07,23000,7816300,378032413,2018,5
2018-05-14,ITUB4,02,010,47.35,29233,10833200,515387251,2018,5
2018-05-15,ITUB4,02,010,47.17,23155,11322300,531528349,2018,5
2018-05-16,ITUB4,02,010,47.99,17651,8342100,400461604,2018,5
2018-05-17,ITUB4,02,010,45.48,46071,22626600,1046919637,2018,5
2018-05-18,ITUB4,02,010,45.16,61086,39901000,1775664332,2018,5
2018-05-21,ITUB4,02,010,44.54,38934,17255300,772087713,2018,5
2018-05-22,ITUB4,02,010,45.62,43812,21946300,997834725,2018,5
2018-05-23,ITUB4,02,010,44.76,31478,20499200,921490275,2018,5
2018-05-24,ITUB4,02,010,45.35,32874,16432700,736273135,2018,5
2018-05-25,ITUB4,02,010,44.95,23700,11294500,508810661,2018,5
2018-05-28,ITUB4,02,010,43.05,35787,13184300,572806798,2018,5
2018-05-29,ITUB4,02,010,42.9,44964,20260100,877274811,2018,5
