data,ticker,codbdi,tpmerc,preco_fechamento_brl,negocios,quantidade_negociada,volume_brl,ano,mes
2018-05-30,ITUB4,02,010,42.98,44419,24643300,1059554619,2018,5
2018-06-01,ITUB4,02,010,43.82,32713,15498800,675763719,2018,6
2018-06-04,ITUB4,02,010,44.77,29230,15389700,687374863,2018,6
2018-06-05,ITUB4,02,010,43.38,33888,19133600,837757900,2018,6
2018-06-06,ITUB4,02,010,42.28,33415,15159400,643804923,2018,6
2018-06-07,ITUB4,02,010,41.05,59272,26949300,1097363783,2018,6
2018-06-08,ITUB4,02,010,41.15,43445,20025300,819331565,2018,6
2018-06-11,ITUB4,02,010,39.96,32872,14462700,584652959,2018,6
2018-06-12,ITUB4,02,010,39.88,27527,9279600,371939898,2018,6
2018-06-13,ITUB4,02,010,39.49,39073,14351200,566967056,2018,6
2018-06-14,ITUB4,02,010,38.09,32221,18686900,726680307,2018,6
2018-06-15,ITUB4,02,010,38.46,46831,27159000,1038026278,2018,6
2018-06-18,ITUB4,02,010,37.68,33814,13449300,507508588,2018,6
2018-06-19,ITUB4,02,010,39.38,73795,28412500,1114336018,2018,6
2018-06-20,ITUB4,02,010,40.11,34783,19591000,781885565,2018,6
2018-06-21,ITUB4,02,010,39.04,25953,10161700,399756393,2018,6
2018-06-22,ITUB4,02,010,39.34,16739,8126800,318541589,2018,6
2018-06-25,ITUB4,02,010,39.42,24420,14537800,570534487,2018,6
2018-06-26,ITUB4,02,010,39.29,20272,13014800,510227606,2018,6
2018-06-27,ITUB4,02,010,38.58,27831,11558300,451626548,2018,6
2018-06-28,ITUB4,02,010,39.65,25406,11621700,459307921,2018,6
2018-06-29,ITUB4,02,010,40.34,46409,16725600,673337809,2018,6
2018-07-02,ITUB4,02,010,40.35,16863,7629100,304980724,2018,7
2018-07-03,ITUB4,02,010,41.3,24893,9747900,402011835,2018,7
2018-07-04,ITUB4,02,010,41.97,16399,7809000,324427820,2018,7
2018-07-05,ITUB4,02,010,41.7,18509,9770600,406625698,2018,7
2018-07-06,ITUB4,02,010,42.08,20339,7611500,320003512,2018,7
2018-07-10,ITUB4,02,010,42.19,15747,15127900,635351524,2018,7
2018-07-11,ITUB4,02,010,42.36,31032,15629500,661722453,2018,7
2018-07-12,ITUB4,02,010,43.16,32219,13546100,583103928,2018,7
2018-07-13,ITUB4,02,010,44.26,33457,13157100,575315684,2018,7
2018-07-16,ITUB4,02,010,44.1,30788,9511600,418907418,2018,7
2018-07-17,ITUB4,02,010,44.93,31135,11003800,492024152,2018,7
2018-07-18,ITUB4,02,010,44.36,20834,9803400,437787391,2018,7
2018-07-19,ITUB4,02,010,45,19312,10416800,460609939,2018,7
2018-07-20,ITUB4,02,010,46.28,28676,16994400,787058333,2018,7
2018-07-23,ITUB4,02,010,45.39,16557,8092500,368465795,2018,7
2018-07-24,ITUB4,02,010,45.36,26984,11484300,522229523,2018,7
2018-07-25,ITUB4,02,010,46.79,25466,11911600,553462130,2018,7
2018-07-26,ITUB4,02,010,46.05,22136,14100700,652207772,2018,7
2018-07-27,ITUB4,02,010,46.3,23660,12761600,589679286,2018,7
2018-07-30,ITUB4,02,010,46.97,23526,10380500,486640584,2018,7
2018-07-31,ITUB4,02,010,45,51889,23692900,1074367679,2018,7
2018-08-01,ITUB4,02,010,45.55,22036,12606700,572622019,2018,8
2018-08-02,ITUB4,02,010,45.71,21992,12606300,572507727,2018,8
2018-08-03,ITUB4,02,010,46.8,27664,12048300,562153930,2018,8
2018-08-06,ITUB4,02,010,46.46,19944,8776000,408014898,2018,8
2018-08-07,ITUB4,02,010,46.18,33360,13906900,643478643,2018,8
2018-08-08,ITUB4,02,010,45.1,31431,14391700,658780866,2018,8
2018-08-09,ITUB4,02,010,44.86,27522,10330700,463883600,2018,8
2018-08-10,ITUB4,02,010,43.23,40678,14841900,643255369,2018,8
2018-08-13,ITUB4,02,010,43.57,40633,16679100,720200655,2018,8
2018-08-14,ITUB4,02,010,44.47,30972,10556300,466046297,2018,8
2018-08-15,ITUB4,02,010,44.17,36022,15631300,688559739,2018,8
2018-08-16,ITUB4,02,010,44.11,24520,9984600,440769784,2018,8
2018-08-17,ITUB4,02,010,42.98,31001,13541000,585914826,2018,8
2018-08-20,ITUB4,02,010,42.53,30130,17137100,728724313,2018,8
2018-08-21,ITUB4,02,010,41.98,35953,14951600,627708283,2018,8
2018-08-22,ITUB4,02,010,42.98,23595,8821800,374031007,2018,8
2018-08-23,ITUB4,02,010,41.31,33879,13644700,572359901,2018,8
2018-08-24,ITUB4,02,010,41.62,22243,6852000,285359000,2018,8
2018-08-27,ITUB4,02,010,43,17506,10757100,458103022,2018,8
2018-08-28,ITUB4,02,010,42.7,21726,8949500,381491226,2018,8
2018-08-29,ITUB4,02,010,43.41,19790,6860900,297243272,2018,8
2018-08-30,ITUB4,02,010,41.7,30938,12365100,522534517,2018,8
2018-08-31,ITUB4,02,010,42.27,20713,12266000,517935927,2018,8
2018-09-03,ITUB4,02,010,41.67,10283,4316600,180479935,2018,9
2018-09-04,ITUB4,02,010,41.31,24315,11743900,485745330,2018,9
2018-09-05,ITUB4,02,010,41.55,20122,7818500,324714045,2018,9
2018-09-06,ITUB4,02,010,42.6,32287,13110900,552226414,2018,9
2018-09-10,ITUB4,02,010,42.99,19239,9485400,406013641,2018,9
2018-09-11,ITUB4,02,010,41.51,32992,14317300,596092185,2018,9
2018-09-12,ITUB4,02,010,41.63,24966,13028400,543768427,2018,9
2018-09-13,ITUB4,02,010,41.4,23658,11801900,490421462,2018,9
2018-09-14,ITUB4,02,010,42.13,31969,12496600,523293200,2018,9
2018-09-17,ITUB4,02,010,43.13,22911,10293100,439372342,2018,9
2018-09-18,ITUB4,02,010,43.09,21491,14826400,639358329,2018,9
2018-09-19,ITUB4,02,010,43.39,24992,12159200,525538437,2018,9
2018-09-20,ITUB4,02,010,43.11,19771,8665000,375672717,2018,9
2018-09-21,ITUB4,02,010,43.84,25817,16913200,741773946,2018,9
2018-09-24,ITUB4,02,010,42.75,19207,7179000,310008919,2018,9
2018-09-25,ITUB4,02,010,42.85,27979,13679200,583355424,2018,9
2018-09-26,ITUB4,02,010,43.32,26255,12209800,529756742,2018,9
2018-09-27,ITUB4,02,010,44.51,34681,14418100,637941971,2018,9
2018-09-28,ITUB4,02,010,44.13,23292,9545800,419081138,2018,9
2018-10-01,ITUB4,02,010,43.62,19626,8299400,362680082,2018,10
2018-10-02,ITUB4,02,010,45.3,53071,21137600,955045613,2018,10
2018-10-03,ITUB4,02,010,47.35,69834,36808200,1754131362,2018,10
2018-10-04,ITUB4,02,010,47.4,37137,18166000,851913415,2018,10
2018-10-05,ITUB4,02,010,47.24,26133,15087900,715190033,2018,10
2018-10-08,ITUB4,02,010,50.05,86129,43678900,2197484339,2018,10
2018-10-09,ITUB4,02,010,49.79,26389,15363200,767967631,2018,10
2018-10-10,ITUB4,02,010,48.07,31848,14049000,683111612,2018,10
2018-10-11,ITUB4,02,010,47.5,40945,22695600,1082660294,2018,10
2018-10-15,ITUB4,02,010,48.05,37320,17991900,865787289,2018,10
2018-10-16,ITUB4,02,010,49.97,35221,15443100,759010494,2018,10
2018-10-17,ITUB4,02,010,49.45,25802,16422100,814027595,2018,10
2018-10-18,ITUB4,02,010,47.98,20718,9846800,477190944,2018,10
2018-10-19,ITUB4,02,010,47.93,15732,7006700,337253350,2018,10
2018-10-22,ITUB4,02,010,48.63,14183,5725600,278941116,2018,10
2018-10-23,ITUB4,02,010,48.8,22885,9401900,455205367,2018,10
2018-10-24,ITUB4,02,010,47.53,24813,9087700,434607202,2018,10
2018-10-25,ITUB4,02,010,48.08,35379,15462200,746368648,2018,10
2018-10-26,ITUB4,02,010,48.98,40809,23120700,1120850748,2018,10
2018-10-29,ITUB4,02,010,48.08,57045,25815300,1270033996,2018,10
2018-10-30,ITUB4,02,010,49.49,65236,28817400,1404271825,2018,10
2018-10-31,ITUB4,02,010,49.25,39415,16162100,791764928,2018,10
2018-11-01,ITUB4,02,010,49.94,29220,15128000,751921840,2018,11
2018-11-05,ITUB4,02,010,50.48,33923,17263100,866298342,2018,11
2018-11-06,ITUB4,02,010,50.8,32666,16146700,812430517,2018,11
2018-11-07,ITUB4,02,010,50.85,27998,15518700,789408239,2018,11
2018-11-08,ITUB4,02,010,50.15,27623,14089400,713620333,2018,11
2018-11-09,ITUB4,02,010,50.78,33023,15613300,785666421,2018,11
2018-11-12,ITUB4,02,010,50.92,24703,8743800,444087599,2018,11
2018-11-13,ITUB4,02,010,50.73,23514,12809200,649635701,2018,11
2018-11-14,ITUB4,02,010,51.17,30352,18194900,924907464,2018,11
2018-11-16,ITUB4,02,010,52.75,32747,19266600,1008527869,2018,11
2018-11-19,ITUB4,02,010,52.72,22308,13070200,688163746,2018,11
2018-11-21,ITUB4,02,010,34.69,28385,15986300,556589294,2018,11
2018-11-22,ITUB4,02,010,34.61,18435,6612800,229381267,2018,11
2018-11-23,ITUB4,02,010,34.57,29351,11898800,410162443,2018,11
2018-11-26,ITUB4,02,010,34,33298,21551300,743772436,2018,11
2018-11-27,ITUB4,02,010,35.15,52637,17385300,606257555,2018,11
2018-11-28,ITUB4,02,010,36.03,42870,19325800,688240929,2018,11
2018-11-29,ITUB4,02,010,36.35,32959,14529100,525977349,2018,11
2018-11-30,ITUB4,02,010,36.02,39427,21824300,791259872,2018,11
2018-12-03,ITUB4,02,010,35.55,53293,23860300,857347560,2018,12
2018-12-04,ITUB4,02,010,35.51,42838,23397800,830706940,2018,12
2018-12-05,ITUB4,02,010,35.53,20308,14000400,496778077,2018,12
2018-12-06,ITUB4,02,010,35.85,38000,18612400,656511420,2018,12
2018-12-07,ITUB4,02,010,35.56,35671,16980000,608279469,2018,12
2018-12-10,ITUB4,02,010,34.61,34938,15066200,525913888,2018,12
2018-12-11,ITUB4,02,010,34.92,38440,19754600,687600023,2018,12
2018-12-12,ITUB4,02,010,35.16,48142,32166600,1128069806,2018,12
2018-12-13,ITUB4,02,010,35.78,32007,16412500,580710727,2018,12
2018-12-14,ITUB4,02,010,35.52,28445,12153900,432258130,2018,12
2018-12-17,ITUB4,02,010,34.57,35144,14529400,507257101,2018,12
2018-12-18,ITUB4,02,010,35.12,33832,14509700,508124370,2018,12
2018-12-19,ITUB4,02,010,34.65,30942,14979900,528295834,2018,12
2018-12-20,ITUB4,02,010,34.64,33127,27234500,948291754,2018,12
2018-12-21,ITUB4,02,010,34.48,33548,28160500,973676803,2018,12
2018-12-26,ITUB4,02,010,33.73,45009,19164300,645045418,2018,12
2018-12-27,ITUB4,02,010,34.3,38894,13648600,465685915,2018,12
2018-12-28,ITUB4,02,010,35.5,34431,13683000,481388890,2018,12
2019-01-02,ITUB4,02,010,37,50354,25581700,933405709,2019,1
2019-01-03,ITUB4,02,010,37.61,42290,21938600,811511597,2019,1
2019-01-04,ITUB4,02,010,36.98,40421,24873500,922964094,2019,1
2019-01-07,ITUB4,02,010,37.05,29229,16901100,627283217,2019,1
2019-01-08,ITUB4,02,010,37.52,60646,19556300,725176229,2019,1
2019-01-09,ITUB4,02,010,38.09,47739,20307500,769064742,2019,1
2019-01-10,ITUB4,02,010,37.83,44461,24741800,940246465,2019,1
2019-01-11,ITUB4,02,010,37.6,40288,13630100,512139832,2019,1
2019-01-14,ITUB4,02,010,37.88,34057,17397500,656605562,2019,1
2019-01-15,ITUB4,02,010,37.29,56039,41119800,1535556039,2019,1
2019-01-16,ITUB4,02,010,37.18,46051,17304300,641944543,2019,1
2019-01-17,ITUB4,02,010,37.18,49934,25769600,955077544,2019,1
2019-01-18,ITUB4,02,010,37.66,37656,21326300,802384650,2019,1
2019-01-21,ITUB4,02,010,37.35,24808,7774500,289641306,2019,1
2019-01-22,ITUB4,02,010,37.29,29707,12187000,453435418,2019,1
2019-01-23,ITUB4,02,010,37.54,38865,27249900,1017534893,2019,1
2019-01-24,ITUB4,02,010,37.49,43518,21283100,797123226,2019,1
2019-01-28,ITUB4,02,010,38.16,52560,22555600,853916516,2019,1
2019-01-29,ITUB4,02,010,37.88,38976,15826000,603908737,2019,1
2019-01-30,ITUB4,02,010,38.12,37128,19386900,734788403,2019,1
2019-01-31,ITUB4,02,010,38.78,55199,26940800,1048522665,2019,1
2019-02-01,ITUB4,02,010,38.81,29200,13541300,523786585,2019,2
2019-02-04,ITUB4,02,010,39.69,40060,17686500,693947963,2019,2
2019-02-05,ITUB4,02,010,38,6170,71190500,2721312315,2019,2
2019-02-06,ITUB4,02,010,36.4,68540,39177200,1454782571,2019,2
2019-02-07,ITUB4,02,010,36.53,55245,30748900,1124809112,2019,2
2019-02-08,ITUB4,02,010,37.31,53232,30844700,1143508706,2019,2
2019-02-11,ITUB4,02,010,36.89,27498,18345900,677720703,2019,2
2019-02-12,ITUB4,02,010,37.77,33266,22164600,833213679,2019,2
2019-02-13,ITUB4,02,010,36.91,65049,31482600,1171108428,2019,2
2019-02-14,ITUB4,02,010,37.89,46577,32890900,1220338624,2019,2
2019-02-15,ITUB4,02,010,37.5,59198,26851200,1006476145,2019,2
2019-02-18,ITUB4,02,010,36.9,25356,17601800,652344176,2019,2
2019-02-19,ITUB4,02,010,37.75,41018,22551400,850965789,2019,2
2019-02-20,ITUB4,02,010,37.27,47589,28751200,1085951459,2019,2
2019-02-21,ITUB4,02,010,37.95,43992,25310600,952317760,2019,2
2019-02-22,ITUB4,02,010,36.66,35446,17459100,637927090,2019,2
2019-02-25,ITUB4,02,010,36.1,29686,12453300,453204129,2019,2
2019-02-26,ITUB4,02,010,36.23,26185,8053100,291962950,2019,2
2019-02-27,ITUB4,02,010,35.91,29135,10132700,364984434,2019,2
2019-02-28,ITUB4,02,010,35.23,31868,18012500,636563012,2019,2
2019-03-01,ITUB4,02,010,34.84,28418,16152300,568881578,2019,3
2019-03-06,ITUB4,02,010,34.85,19081,9639100,336675203,2019,3
2019-03-07,ITUB4,02,010,35.33,39816,18961900,667590652,2019,3
2019-03-08,ITUB4,02,010,35.75,32754,13565000,481463833,2019,3
2019-03-11,ITUB4,02,010,36.92,43014,19994700,734212086,2019,3
2019-03-12,ITUB4,02,010,37,18776,13109300,482800377,2019,3
2019-03-13,ITUB4,02,010,37.4,32140,22202800,825582607,2019,3
2019-03-14,ITUB4,02,010,36.81,29974,17809100,655909791,2019,3
2019-03-15,ITUB4,02,010,36.8,22066,19106000,703597514,2019,3
2019-03-18,ITUB4,02,010,36.86,21761,11303100,417075806,2019,3
2019-03-19,ITUB4,02,010,36,31499,35023800,1274972513,2019,3
2019-03-20,ITUB4,02,010,35.19,38145,26182500,932830746,2019,3
2019-03-21,ITUB4,02,010,34.57,57347,31558000,1090955921,2019,3
2019-03-22,ITUB4,02,010,33.55,67182,30631500,1031364583,2019,3
2019-03-25,ITUB4,02,010,33.6,39289,19909900,670539408,2019,3
2019-03-26,ITUB4,02,010,33.95,32203,16071700,544492653,2019,3
2019-03-27,ITUB4,02,010,32.8,59863,28321300,938672434,2019,3
2019-03-28,ITUB4,02,010,34.1,57287,31144800,1050569394,2019,3
2019-03-29,ITUB4,02,010,34.43,33032,19700400,675793552,2019,3
2019-04-01,ITUB4,02,010,34.16,36944,17229600,590892856,2019,4
2019-04-02,ITUB4,02,010,33.62,32699,16358100,553604302,2019,4
2019-04-03,ITUB4,02,010,33.32,40133,19468200,655994389,2019,4
2019-04-04,ITUB4,02,010,33.82,45959,18053600,610448613,2019,4
2019-04-05,ITUB4,02,010,34.55,34859,16192100,557683553,2019,4
2019-04-08,ITUB4,02,010,34.34,28567,9190600,315188862,2019,4
2019-04-09,ITUB4,02,010,34.15,43100,13385100,454421059,2019,4
2019-04-10,ITUB4,02,010,34.09,32678,26315900,895037847,2019,4
2019-04-11,ITUB4,02,010,33.3,28457,12091400,404657358,2019,4
2019-04-12,ITUB4,02,010,32.95,60270,29457500,975301047,2019,4
2019-04-15,ITUB4,02,010,32.93,31918,16527700,544752478,2019,4
2019-04-16,ITUB4,02,010,32.9,41249,16992700,561463235,2019,4
2019-04-17,ITUB4,02,010,32.39,58199,35979200,1171686920,2019,4
2019-04-18,ITUB4,02,010,32.83,33172,17515300,572943408,2019,4
2019-04-22,ITUB4,02,010,32.74,31460,10063200,329567906,2019,4
2019-04-23,ITUB4,02,010,33.16,42035,13401400,445752555,2019,4
2019-04-24,ITUB4,02,010,33.21,33034,14647000,483496617,2019,4
2019-04-25,ITUB4,02,010,33.72,43421,19588900,654339060,2019,4
2019-04-26,ITUB4,02,010,33.8,23094,10071700,339702508,2019,4
2019-04-29,ITUB4,02,010,33.53,23602,11055200,372314222,2019,4
2019-04-30,ITUB4,02,010,33.83,33734,13501100,455863527,2019,4
2019-05-02,ITUB4,02,010,34.04,31055,14629500,496992432,2019,5
2019-05-03,ITUB4,02,010,33.71,31373,31030200,1050456382,2019,5
2019-05-06,ITUB4,02,010,32.97,34086,14639700,484462084,2019,5
2019-05-07,ITUB4,02,010,32.6,46362,29106700,942160583,2019,5
2019-05-08,ITUB4,02,010,32.97,43660,18049500,597853805,2019,5
2019-05-09,ITUB4,02,010,32.56,35338,21662400,704902785,2019,5
2019-05-10,ITUB4,02,010,32.41,35856,14490800,468885668,2019,5
2019-05-13,ITUB4,02,010,31.9,36575,19063500,607189233,2019,5
2019-05-14,ITUB4,02,010,31.75,27106,13339700,424671472,2019,5
2019-05-15,ITUB4,02,010,31.85,46452,21154800,668214169,2019,5
2019-05-16,ITUB4,02,010,31.44,35370,18017400,566865533,2019,5
2019-05-17,ITUB4,02,010,31.5,44713,23815600,753272395,2019,5
2019-05-20,ITUB4,02,010,32.32,40719,24166700,775019352,2019,5
2019-05-21,ITUB4,02,010,33.56,40245,23455000,780725913,2019,5
2019-05-22,ITUB4,02,010,33.6,26125,13175500,441784135,2019,5
2019-05-23,ITUB4,02,010,33.53,25791,15793700,527901912,2019,5
2019-05-24,ITUB4,02,010,33.03,32139,11538100,383902675,2019,5
2019-05-27,ITUB4,02,010,33.15,25307,10607500,352958404,2019,5
2019-05-28,ITUB4,02,010,34.08,39057,32564800,1104512014,2019,5
2019-05-29,ITUB4,02,010,34.72,40836,28132700,973148238,2019,5
2019-05-30,ITUB4,02,010,35.08,29376,15947600,558336509,2019,5
2019-05-31,ITUB4,02,010,35,39877,18216700,640173129,2019,5
2019-06-03,ITUB4,02,010,35.08,47637,18939200,662393865,2019,6
2019-06-04,ITUB4,02,010,35.02,30512,16554600,579003291,2019,6
2019-06-05,ITUB4,02,010,34.34,23632,12193600,421244483,2019,6
2019-06-06,ITUB4,02,010,34.7,27156,11449900,396911896,2019,6
2019-06-07,ITUB4,02,010,35.07,29606,13355900,468134379,2019,6
2019-06-10,ITUB4,02,010,34.63,40997,18283400,630690932,2019,6
2019-06-11,ITUB4,02,010,34.8,33683,29136500,1005742422,2019,6
2019-06-12,ITUB4,02,010,34.6,31679,17637000,613289849,2019,6
2019-06-13,ITUB4,02,010,33.98,48149,36877200,1257330972,2019,6
2019-06-14,ITUB4,02,010,33.99,27404,18775100,634726307,2019,6
2019-06-17,ITUB4,02,010,33.95,27648,15638100,534218448,2019,6
2019-06-18,ITUB4,02,010,34.83,28662,22791000,788087215,2019,6
2019-06-19,ITUB4,02,010,35.38,33985,23278900,816758904,2019,6
2019-06-21,ITUB4,02,010,36.18,39600,27455000,985861900,2019,6
2019-06-24,ITUB4,02,010,36.1,48322,22715800,822188196,2019,6
2019-06-25,ITUB4,02,010,35.65,34456,23790600,853505363,2019,6
2019-06-26,ITUB4,02,010,36.5,43812,32869700,1188178163,2019,6
2019-06-27,ITUB4,02,010,36.25,47600,20630300,743695777,2019,6
2019-06-28,ITUB4,02,010,36.26,32651,17615100,640661122,2019,6
2019-07-01,ITUB4,02,010,36.08,27571,15922800,579583322,2019,7
2019-07-02,ITUB4,02,010,35.95,39610,18830100,677338421,2019,7
2019-07-03,ITUB4,02,010,36.57,30958,17700300,641662773,2019,7
2019-07-04,ITUB4,02,010,36.99,38903,23138400,860474591,2019,7
2019-07-05,ITUB4,02,010,37.4,24081,14345800,533527477,2019,7
2019-07-08,ITUB4,02,010,37.3,17468,9918400,369273874,2019,7
2019-07-10,ITUB4,02,010,37.2,47775,22765400,851987497,2019,7
2019-07-11,ITUB4,02,010,37.15,27567,15289000,564701364,2019,7
2019-07-12,ITUB4,02,010,36.46,39372,18723300,690281599,2019,7
2019-07-15,ITUB4,02,010,36.36,28850,16642300,606252069,2019,7
2019-07-16,ITUB4,02,010,36.5,31677,17844700,649714736,2019,7
2019-07-17,ITUB4,02,010,36.4,34012,23122700,846497011,2019,7
2019-07-18,ITUB4,02,010,37.37,23945,16209600,598406438,2019,7
2019-07-19,ITUB4,02,010,36.4,28222,17145500,628846910,2019,7
2019-07-22,ITUB4,02,010,37.02,28054,18663100,690267117,2019,7
2019-07-23,ITUB4,02,010,37.38,32978,21128500,784652082,2019,7
2019-07-24,ITUB4,02,010,37.35,25231,14689500,549938371,2019,7
2019-07-25,ITUB4,02,010,36.2,45963,22380700,816025131,2019,7
2019-07-26,ITUB4,02,010,36.85,37498,23826000,873991893,2019,7
2019-07-29,ITUB4,02,010,37,31750,20228700,743810752,2019,7
2019-07-30,ITUB4,02,010,35.77,71266,44206600,1594843148,2019,7
2019-07-31,ITUB4,02,010,34.82,79602,35542000,1246536190,2019,7
2019-08-01,ITUB4,02,010,34.88,58542,32801400,1164785449,2019,8
2019-08-02,ITUB4,02,010,34.93,46183,27808000,968141415,2019,8
2019-08-05,ITUB4,02,010,34.45,45639,21294600,733665747,2019,8
2019-08-06,ITUB4,02,010,35.49,34847,17746200,624844246,2019,8
2019-08-07,ITUB4,02,010,36.8,56349,32065800,1158315264,2019,8
2019-08-08,ITUB4,02,010,37,59247,30196800,1118635391,2019,8
2019-08-09,ITUB4,02,010,36.72,23330,11884800,435825043,2019,8
2019-08-12,ITUB4,02,010,35.2,38717,20246800,717409941,2019,8
2019-08-13,ITUB4,02,010,35.89,27993,13635000,488204714,2019,8
