data,ticker,codbdi,tpmerc,preco_fechamento_brl,negocios,quantidade_negociada,volume_brl,ano,mes
2019-08-14,ITUB4,02,010,35.1,42481,20769200,731252047,2019,8
2019-08-15,ITUB4,02,010,35,36897,19086500,669665932,2019,8
2019-08-16,ITUB4,02,010,34.35,30496,14343000,494131238,2019,8
2019-08-19,ITUB4,02,010,34.2,40762,22628600,777191489,2019,8
2019-08-20,ITUB4,02,010,33.82,35375,17302100,589095257,2019,8
2019-08-21,ITUB4,02,010,34.08,34882,19548800,665953541,2019,8
2019-08-22,ITUB4,02,010,33.54,30811,13552000,457144097,2019,8
2019-08-23,ITUB4,02,010,33.15,51867,26285900,874416334,2019,8
2019-08-26,ITUB4,02,010,33.14,35620,17811500,588858617,2019,8
2019-08-27,ITUB4,02,010,33.53,37942,28587300,958777251,2019,8
2019-08-28,ITUB4,02,010,33.91,33339,14492900,490304285,2019,8
2019-08-29,ITUB4,02,010,34.09,46298,16919500,576418984,2019,8
2019-08-30,ITUB4,02,010,33.94,46739,25311700,861173875,2019,8
2019-09-02,ITUB4,02,010,33.5,24164,8366100,281599605,2019,9
2019-09-03,ITUB4,02,010,32.86,35391,19116300,632220743,2019,9
2019-09-04,ITUB4,02,010,33.09,31422,15409600,508604629,2019,9
2019-09-05,ITUB4,02,010,34.03,44259,42036200,1440766652,2019,9
2019-09-06,ITUB4,02,010,35.17,36714,21399400,746949688,2019,9
2019-09-09,ITUB4,02,010,36.03,53221,34847900,1256136929,2019,9
2019-09-10,ITUB4,02,010,35.33,50871,22274700,793884872,2019,9
2019-09-11,ITUB4,02,010,35.17,27050,16367700,576921511,2019,9
2019-09-12,ITUB4,02,010,35.39,28028,13645700,482922126,2019,9
2019-09-13,ITUB4,02,010,35.87,46339,25083000,903585738,2019,9
2019-09-16,ITUB4,02,010,35.23,46406,20161300,710199915,2019,9
2019-09-17,ITUB4,02,010,35.36,24178,12250100,431516043,2019,9
2019-09-18,ITUB4,02,010,35.25,25956,13316300,468861111,2019,9
2019-09-19,ITUB4,02,010,34.66,29285,17989000,631054220,2019,9
2019-09-20,ITUB4,02,010,34.75,27258,32900200,1145219490,2019,9
2019-09-23,ITUB4,02,010,34.64,21648,13212100,455302528,2019,9
2019-09-24,ITUB4,02,010,34.28,23685,10497600,360461514,2019,9
2019-09-25,ITUB4,02,010,34.68,24314,14271700,493423883,2019,9
2019-09-26,ITUB4,02,010,35.68,31941,18669400,660168766,2019,9
2019-09-27,ITUB4,02,010,35.53,29809,16175900,571702767,2019,9
2019-09-30,ITUB4,02,010,35.03,25169,15985400,562791579,2019,9
2019-10-01,ITUB4,02,010,34.22,27422,17096300,590242470,2019,10
2019-10-02,ITUB4,02,010,33.28,40616,23731200,793155422,2019,10
2019-10-03,ITUB4,02,010,33.29,42549,21920200,727868304,2019,10
2019-10-04,ITUB4,02,010,33.45,36930,25181500,833288344,2019,10
2019-10-07,ITUB4,02,010,32.83,31079,15574100,515506285,2019,10
2019-10-08,ITUB4,02,010,32.69,29385,14886100,489706827,2019,10
2019-10-09,ITUB4,02,010,33.21,30187,12442900,411730245,2019,10
2019-10-10,ITUB4,02,010,33.45,21470,10893700,363477550,2019,10
2019-10-11,ITUB4,02,010,33.88,40553,19970500,676832945,2019,10
2019-10-14,ITUB4,02,010,34.45,19876,10268800,352241501,2019,10
2019-10-15,ITUB4,02,010,34.37,22292,15976800,550263748,2019,10
2019-10-16,ITUB4,02,010,34.86,33143,17662300,607940982,2019,10
2019-10-17,ITUB4,02,010,34.65,38634,17054300,591182624,2019,10
2019-10-18,ITUB4,02,010,34.24,23706,11418100,392213516,2019,10
2019-10-21,ITUB4,02,010,34.8,24148,16378000,566396597,2019,10
2019-10-22,ITUB4,02,010,35.88,40760,35538100,1262206668,2019,10
2019-10-23,ITUB4,02,010,36.39,57960,34380200,1250692664,2019,10
2019-10-24,ITUB4,02,010,36.56,56728,27250700,995795204,2019,10
2019-10-25,ITUB4,02,010,36.8,39366,18955500,695427300,2019,10
2019-10-28,ITUB4,02,010,37.3,30886,20976400,781654689,2019,10
2019-10-29,ITUB4,02,010,36.64,40708,16557800,609660017,2019,10
2019-10-30,ITUB4,02,010,36.87,40891,23575800,857716010,2019,10
2019-10-31,ITUB4,02,010,36.23,38701,26038300,939241971,2019,10
2019-11-01,ITUB4,02,010,36.35,37060,18958400,689891808,2019,11
2019-11-04,ITUB4,02,010,36.47,21001,10065400,366555245,2019,11
2019-11-05,ITUB4,02,010,37.1,63740,46982800,1750998921,2019,11
2019-11-06,ITUB4,02,010,36.6,44547,19030900,701593804,2019,11
2019-11-07,ITUB4,02,010,36.82,27441,15689500,576190157,2019,11
2019-11-08,ITUB4,02,010,36.27,26139,15088000,548066069,2019,11
2019-11-11,ITUB4,02,010,36.43,42448,17480000,636457322,2019,11
2019-11-12,ITUB4,02,010,35.81,37691,19644000,702516599,2019,11
2019-11-13,ITUB4,02,010,35.45,38641,17688000,626444666,2019,11
2019-11-14,ITUB4,02,010,35.68,28513,14012300,497815379,2019,11
2019-11-18,ITUB4,02,010,35.52,40761,13345400,477355932,2019,11
2019-11-19,ITUB4,02,010,35.13,31624,17887600,628093740,2019,11
2019-11-21,ITUB4,02,010,35.49,40193,26063800,919446190,2019,11
2019-11-22,ITUB4,02,010,35.73,27903,16433000,585711287,2019,11
2019-11-25,ITUB4,02,010,35.22,29434,15202500,536831707,2019,11
2019-11-26,ITUB4,02,010,34.5,38520,26176400,904505991,2019,11
2019-11-27,ITUB4,02,010,34.7,40927,19366600,669860945,2019,11
2019-11-28,ITUB4,02,010,34.6,33484,15850200,545589332,2019,11
2019-11-29,ITUB4,02,010,34.8,27486,16530900,572877026,2019,11
2019-12-02,ITUB4,02,010,35.28,34512,16447900,580646747,2019,12
2019-12-03,ITUB4,02,010,35.29,34257,15999200,564682995,2019,12
2019-12-04,ITUB4,02,010,36.56,49076,34060300,1230231456,2019,12
2019-12-05,ITUB4,02,010,36.51,43822,29077100,1068991171,2019,12
2019-12-06,ITUB4,02,010,35.85,41507,28794200,1040564395,2019,12
2019-12-09,ITUB4,02,010,36.55,47613,26700900,972609745,2019,12
2019-12-10,ITUB4,02,010,36.02,37837,21527300,776558029,2019,12
2019-12-11,ITUB4,02,010,35.6,51244,37043600,1333736698,2019,12
2019-12-12,ITUB4,02,010,35.59,44384,23355500,833928332,2019,12
2019-12-13,ITUB4,02,010,36.31,56876,27255500,981739115,2019,12
2019-12-16,ITUB4,02,010,35.48,37853,21663700,783161428,2019,12
2019-12-17,ITUB4,02,010,36.02,42762,19250800,691057002,2019,12
2019-12-18,ITUB4,02,010,36.48,50112,40451900,1470101429,2019,12
2019-12-19,ITUB4,02,010,36.66,29618,22053300,806806899,2019,12
2019-12-20,ITUB4,02,010,36.5,27580,24863500,906813301,2019,12
2019-12-23,ITUB4,02,010,36.84,29870,11691500,428097512,2019,12
2019-12-26,ITUB4,02,010,37.4,42167,16333100,607767147,2019,12
2019-12-27,ITUB4,02,010,37.3,28886,13455300,502017562,2019,12
2019-12-30,ITUB4,02,010,37.1,21989,9225800,342892130,2019,12
2020-01-02,ITUB4,02,010,38.03,45363,20666100,781215145,2020,1
2020-01-03,ITUB4,02,010,37.63,33425,24891400,940038404,2020,1
2020-01-06,ITUB4,02,010,37.07,35021,22294700,829472521,2020,1
2020-01-07,ITUB4,02,010,36.21,35541,20000900,729492740,2020,1
2020-01-08,ITUB4,02,010,35.62,46486,25980900,934524315,2020,1
2020-01-09,ITUB4,02,010,34.91,68889,48423800,1694588742,2020,1
2020-01-10,ITUB4,02,010,34.6,50880,25521600,890022931,2020,1
2020-01-13,ITUB4,02,010,35.06,44776,29200700,1025651222,2020,1
2020-01-14,ITUB4,02,010,35.06,39725,18433300,642460363,2020,1
2020-01-15,ITUB4,02,010,34.63,49574,32757500,1134814868,2020,1
2020-01-16,ITUB4,02,010,34.7,50833,22857500,794064414,2020,1
2020-01-17,ITUB4,02,010,34.94,38325,19722900,690059367,2020,1
2020-01-20,ITUB4,02,010,34.23,45812,18322200,631180075,2020,1
2020-01-21,ITUB4,02,010,33.5,56759,26878100,907738220,2020,1
2020-01-22,ITUB4,02,010,33.7,40831,17443500,587453194,2020,1
2020-01-23,ITUB4,02,010,34.5,61152,33077600,1135769866,2020,1
2020-01-24,ITUB4,02,010,34.24,25664,14756100,505261608,2020,1
2020-01-27,ITUB4,02,010,33.5,39187,14387100,484983984,2020,1
2020-01-28,ITUB4,02,010,33.49,38923,17185400,575816260,2020,1
2020-01-29,ITUB4,02,010,32.97,52021,20071400,668022348,2020,1
2020-01-30,ITUB4,02,010,33.45,56111,41789800,1374939211,2020,1
2020-01-31,ITUB4,02,010,32.82,46118,25459800,835834207,2020,1
2020-02-03,ITUB4,02,010,32.9,41731,17586000,581744530,2020,2
2020-02-04,ITUB4,02,010,33.16,31071,15730300,522012703,2020,2
2020-02-05,ITUB4,02,010,33.36,65559,34791900,1169224544,2020,2
2020-02-06,ITUB4,02,010,33.28,33977,26487800,882603546,2020,2
2020-02-07,ITUB4,02,010,33.71,53987,37117000,1252736817,2020,2
2020-02-10,ITUB4,02,010,34.28,64274,46013800,1577076810,2020,2
2020-02-11,ITUB4,02,010,35.07,78542,95513900,3357091066,2020,2
2020-02-12,ITUB4,02,010,34.93,57332,66278200,2331973744,2020,2
2020-02-13,ITUB4,02,010,34.39,39399,20284500,697522027,2020,2
2020-02-14,ITUB4,02,010,33.81,42777,31505400,1071378085,2020,2
2020-02-17,ITUB4,02,010,33.5,30013,32235000,1084384013,2020,2
2020-02-18,ITUB4,02,010,33.64,49365,23950000,798025208,2020,2
2020-02-19,ITUB4,02,010,34.12,46080,19774200,674745910,2020,2
2020-02-20,ITUB4,02,010,34,33615,48008700,1633941357,2020,2
2020-02-21,ITUB4,02,010,32.68,37391,19501200,636884411,2020,2
2020-02-26,ITUB4,02,010,31.05,76133,35231200,1098097923,2020,2
2020-02-27,ITUB4,02,010,31.07,83309,61009500,1930859429,2020,2
2020-02-28,ITUB4,02,010,32,22462,56066500,1764073977,2020,2
2020-03-02,ITUB4,02,010,31.88,90906,51275400,1633933714,2020,3
2020-03-03,ITUB4,02,010,31.3,73564,43691000,1367573743,2020,3
2020-03-04,ITUB4,02,010,31.6,51954,31229900,981006828,2020,3
2020-03-05,ITUB4,02,010,30.52,55500,30407300,934598528,2020,3
2020-03-06,ITUB4,02,010,29.87,70310,32428300,967665083,2020,3
2020-03-09,ITUB4,02,010,27.8,4168,47479600,1322012286,2020,3
2020-03-10,ITUB4,02,010,28.49,80192,44566300,1259908862,2020,3
2020-03-11,ITUB4,02,010,26.17,72588,48242100,1273650900,2020,3
2020-03-12,ITUB4,02,010,23.6,15292,58487200,1375418550,2020,3
2020-03-13,ITUB4,02,010,26.21,77172,89695700,2252820850,2020,3
2020-03-16,ITUB4,02,010,23.8,26609,62416000,1523354116,2020,3
2020-03-17,ITUB4,02,010,25.2,44568,70493400,1785792990,2020,3
2020-03-18,ITUB4,02,010,23.45,56806,83737300,1915964043,2020,3
2020-03-19,ITUB4,02,010,22.85,60307,73652600,1676641110,2020,3
2020-03-20,ITUB4,02,010,22.05,40836,73398600,1642084657,2020,3
2020-03-23,ITUB4,02,010,20.52,25522,53457900,1098038725,2020,3
2020-03-24,ITUB4,02,010,22.5,15635,51467700,1160838493,2020,3
2020-03-25,ITUB4,02,010,23.6,98340,43889700,1029393761,2020,3
2020-03-26,ITUB4,02,010,24.25,404,50777700,1235610516,2020,3
2020-03-27,ITUB4,02,010,22.97,73971,41981300,968997527,2020,3
2020-03-30,ITUB4,02,010,24.11,50426,30225500,714702053,2020,3
2020-03-31,ITUB4,02,010,23.09,83218,40625200,948071376,2020,3
2020-04-01,ITUB4,02,010,21.4,84381,44343800,962347045,2020,4
2020-04-02,ITUB4,02,010,21.5,82303,39156300,845411251,2020,4
2020-04-03,ITUB4,02,010,20.66,87901,37393100,766760689,2020,4
2020-04-06,ITUB4,02,010,22.18,66118,39305700,875894997,2020,4
2020-04-07,ITUB4,02,010,23,77930,38049700,891407006,2020,4
2020-04-08,ITUB4,02,010,24.18,89382,40947000,981366238,2020,4
2020-04-09,ITUB4,02,010,23.5,79695,37307000,895082544,2020,4
2020-04-13,ITUB4,02,010,24,60006,21602700,508313823,2020,4
2020-04-14,ITUB4,02,010,24.3,60746,33766100,834698246,2020,4
2020-04-15,ITUB4,02,010,23.4,69918,34845100,827801198,2020,4
2020-04-16,ITUB4,02,010,22.81,72029,31071300,718952589,2020,4
2020-04-17,ITUB4,02,010,23.22,57617,25164100,579273931,2020,4
2020-04-20,ITUB4,02,010,22.64,67014,28583800,646814508,2020,4
2020-04-22,ITUB4,02,010,22.37,90282,48051200,1084584879,2020,4
2020-04-23,ITUB4,02,010,22.05,89673,41455100,922919893,2020,4
2020-04-24,ITUB4,02,010,20.88,34057,68819700,1432158691,2020,4
2020-04-27,ITUB4,02,010,21.57,72639,38416700,831547084,2020,4
2020-04-28,ITUB4,02,010,23.35,6118,58267500,1349717539,2020,4
2020-04-29,ITUB4,02,010,23.66,58061,31532100,745897696,2020,4
2020-04-30,ITUB4,02,010,22.77,71010,46293100,1059909435,2020,4
2020-05-04,ITUB4,02,010,21.89,67686,32042300,703162260,2020,5
2020-05-05,ITUB4,02,010,22.7,86918,51925500,1181589149,2020,5
2020-05-06,ITUB4,02,010,22.24,55858,29178900,649383854,2020,5
2020-05-07,ITUB4,02,010,21.44,6547,52200500,1128993901,2020,5
2020-05-08,ITUB4,02,010,22.32,57052,35745100,798858358,2020,5
2020-05-11,ITUB4,02,010,22.38,61794,38216500,866298661,2020,5
2020-05-12,ITUB4,02,010,21.61,88395,43248200,954026001,2020,5
2020-05-13,ITUB4,02,010,21.6,85084,34711100,748884860,2020,5
2020-05-14,ITUB4,02,010,22.55,1512,61771700,1341211138,2020,5
2020-05-15,ITUB4,02,010,21.63,59186,37767500,833463177,2020,5
2020-05-18,ITUB4,02,010,22.67,74129,49600900,1117287981,2020,5
2020-05-19,ITUB4,02,010,21.69,98390,40881800,900980447,2020,5
2020-05-20,ITUB4,02,010,21.6,84845,41396000,896239771,2020,5
2020-05-21,ITUB4,02,010,22.84,87101,60803900,1366796667,2020,5
2020-05-22,ITUB4,02,010,22.96,65186,51255200,1174906458,2020,5
2020-05-25,ITUB4,02,010,23.96,64228,28158200,670559884,2020,5
2020-05-26,ITUB4,02,010,23.01,6530,53066900,1242302843,2020,5
2020-05-27,ITUB4,02,010,23.73,61421,36440100,856033434,2020,5
2020-05-28,ITUB4,02,010,23.31,53054,23918500,563667465,2020,5
2020-05-29,ITUB4,02,010,23.04,79281,53968500,1240281869,2020,5
2020-06-01,ITUB4,02,010,23.66,62362,39221300,923262064,2020,6
2020-06-02,ITUB4,02,010,25.25,87234,57810700,1435538877,2020,6
2020-06-03,ITUB4,02,010,25.92,4072,58718200,1537221875,2020,6
2020-06-04,ITUB4,02,010,26.67,85910,44336600,1168198616,2020,6
2020-06-05,ITUB4,02,010,27.26,3955,64665500,1795430987,2020,6
2020-06-08,ITUB4,02,010,28.36,57209,31763300,892885399,2020,6
2020-06-09,ITUB4,02,010,27.8,26139,51638000,1436390906,2020,6
2020-06-10,ITUB4,02,010,26.59,70990,49244800,1331074184,2020,6
2020-06-12,ITUB4,02,010,26.06,89480,54204000,1409665370,2020,6
2020-06-15,ITUB4,02,010,25.45,62399,37413100,953215896,2020,6
2020-06-16,ITUB4,02,010,26.18,81407,38011200,993774975,2020,6
2020-06-17,ITUB4,02,010,26.51,58782,35792100,950513051,2020,6
2020-06-18,ITUB4,02,010,27.55,2055,53971500,1482419581,2020,6
2020-06-19,ITUB4,02,010,28.09,65693,62091700,1736639598,2020,6
2020-06-22,ITUB4,02,010,27.22,67853,29284200,803988762,2020,6
2020-06-23,ITUB4,02,010,26.86,65915,59605500,1615082405,2020,6
2020-06-24,ITUB4,02,010,25.84,99009,57364300,1491398943,2020,6
2020-06-25,ITUB4,02,010,26.15,76585,46375100,1201132009,2020,6
2020-06-26,ITUB4,02,010,25.71,58214,39663400,1025078169,2020,6
2020-06-29,ITUB4,02,010,26.48,42033,30767300,807241832,2020,6
2020-06-30,ITUB4,02,010,25.45,49982,45729200,1178212503,2020,6
2020-07-01,ITUB4,02,010,26.1,49865,39135400,1016023682,2020,7
2020-07-02,ITUB4,02,010,26.55,55096,41598300,1116342773,2020,7
2020-07-03,ITUB4,02,010,26.5,22700,10241400,271202904,2020,7
2020-07-06,ITUB4,02,010,27.73,51269,29369300,808062118,2020,7
2020-07-07,ITUB4,02,010,26.37,79643,64917300,1729795467,2020,7
2020-07-08,ITUB4,02,010,26.94,43967,33988600,913759398,2020,7
2020-07-09,ITUB4,02,010,26.95,53813,43480000,1169397919,2020,7
2020-07-10,ITUB4,02,010,27.2,37976,24056400,651271634,2020,7
2020-07-13,ITUB4,02,010,26.8,50066,24781700,673519696,2020,7
2020-07-14,ITUB4,02,010,27.25,42540,28445300,766704215,2020,7
2020-07-15,ITUB4,02,010,27.44,65203,31952200,875336230,2020,7
2020-07-16,ITUB4,02,010,26.98,42848,19476200,527031147,2020,7
2020-07-17,ITUB4,02,010,27.22,53645,32460900,884225571,2020,7
2020-07-20,ITUB4,02,010,27.3,65445,28731700,784031543,2020,7
2020-07-21,ITUB4,02,010,27.7,73607,37090400,1030739191,2020,7
2020-07-22,ITUB4,02,010,27.07,71902,45613600,1239125132,2020,7
2020-07-23,ITUB4,02,010,26.5,66503,29315400,782849852,2020,7
2020-07-24,ITUB4,02,010,26.47,48270,30196700,800549416,2020,7
2020-07-27,ITUB4,02,010,27.8,70831,49462200,1357354009,2020,7
2020-07-28,ITUB4,02,010,27.64,44153,23778800,663458170,2020,7
2020-07-29,ITUB4,02,010,28.29,41196,27162200,767380936,2020,7
2020-07-30,ITUB4,02,010,27.81,55987,29092900,808080777,2020,7
2020-07-31,ITUB4,02,010,26.89,66290,30880200,835997236,2020,7
2020-08-03,ITUB4,02,010,27.28,64484,33197100,904103872,2020,8
2020-08-04,ITUB4,02,010,25.69,28879,79805400,2067962085,2020,8
2020-08-05,ITUB4,02,010,25.67,96303,49930400,1285261133,2020,8
2020-08-06,ITUB4,02,010,26.03,52907,29915600,775931925,2020,8
2020-08-07,ITUB4,02,010,25.48,94095,66608400,1711894031,2020,8
2020-08-10,ITUB4,02,010,25.81,57231,30106100,774836417,2020,8
2020-08-11,ITUB4,02,010,25.51,58122,26227500,678477624,2020,8
2020-08-12,ITUB4,02,010,25.22,80060,49561800,1251780450,2020,8
2020-08-13,ITUB4,02,010,24.5,83130,40945900,1025776190,2020,8
2020-08-14,ITUB4,02,010,24.73,57433,30640600,760731951,2020,8
2020-08-17,ITUB4,02,010,24.14,71319,37792600,912932678,2020,8
2020-08-18,ITUB4,02,010,24.24,68057,41973500,1018515925,2020,8
2020-08-19,ITUB4,02,010,24.12,52677,27450600,664638736,2020,8
2020-08-20,ITUB4,02,010,24.12,60460,33264500,795580627,2020,8
2020-08-21,ITUB4,02,010,24.08,43750,23749000,570915987,2020,8
2020-08-24,ITUB4,02,010,24.48,53956,33449000,821568864,2020,8
2020-08-25,ITUB4,02,010,24.3,50670,32007000,777098429,2020,8
2020-08-26,ITUB4,02,010,23.79,60866,30643300,730968940,2020,8
2020-08-27,ITUB4,02,010,24.18,57869,35293000,854898599,2020,8
2020-08-28,ITUB4,02,010,24.43,68043,56136100,1367581779,2020,8
2020-08-31,ITUB4,02,010,23.55,61506,45045400,1073792168,2020,8
2020-09-01,ITUB4,02,010,24.34,69705,56182800,1355138301,2020,9
2020-09-02,ITUB4,02,010,24.29,45390,25170900,606216619,2020,9
2020-09-03,ITUB4,02,010,24.88,20350,81001700,2030319153,2020,9
2020-09-04,ITUB4,02,010,24.96,62140,41679900,1035728373,2020,9
2020-09-08,ITUB4,02,010,24.4,46466,29238000,715487829,2020,9
2020-09-09,ITUB4,02,010,24.43,50517,29670800,723859822,2020,9
2020-09-10,ITUB4,02,010,23.91,41804,36321500,880080251,2020,9
2020-09-11,ITUB4,02,010,23.63,42140,23347700,552147992,2020,9
2020-09-14,ITUB4,02,010,24.05,58795,43488900,1036098939,2020,9
2020-09-15,ITUB4,02,010,23.73,57563,29225600,696546620,2020,9
2020-09-16,ITUB4,02,010,23.66,44025,25625200,611772197,2020,9
2020-09-17,ITUB4,02,010,23.69,47951,25068700,591422433,2020,9
2020-09-18,ITUB4,02,010,23.1,59317,39088400,907047152,2020,9
2020-09-21,ITUB4,02,010,22.9,60016,36572200,834450182,2020,9
2020-09-22,ITUB4,02,010,23.1,48805,27268300,628306711,2020,9
2020-09-23,ITUB4,02,010,22.48,46320,24621300,560309610,2020,9
2020-09-24,ITUB4,02,010,23.03,60163,40036100,922211178,2020,9
2020-09-25,ITUB4,02,010,22.91,33710,21771300,496101643,2020,9
2020-09-28,ITUB4,02,010,22.9,84459,58336100,1354638515,2020,9
2020-09-29,ITUB4,02,010,22.4,42393,27102100,610635977,2020,9
2020-09-30,ITUB4,02,010,22.5,47614,22314900,502922511,2020,9
2020-10-01,ITUB4,02,010,22.52,36551,20474100,458403443,2020,10
2020-10-02,ITUB4,02,010,22.59,58472,35482000,807232273,2020,10
2020-10-05,ITUB4,02,010,22.83,42485,22837500,518993010,2020,10
2020-10-06,ITUB4,02,010,22.87,36640,21135900,487538384,2020,10
2020-10-07,ITUB4,02,010,22.7,39222,22796100,518325621,2020,10
2020-10-08,ITUB4,02,010,24.07,75915,63209400,1498947403,2020,10
2020-10-09,ITUB4,02,010,24,87321,48948600,1178700323,2020,10
2020-10-13,ITUB4,02,010,23.77,43706,31012000,739860803,2020,10
2020-10-14,ITUB4,02,010,23.7,34535,22051900,524416717,2020,10
2020-10-15,ITUB4,02,010,23.49,50299,21805300,512832289,2020,10
2020-10-16,ITUB4,02,010,23.11,36226,21261200,493691534,2020,10
2020-10-19,ITUB4,02,010,23.36,49028,38280600,899619968,2020,10
2020-10-20,ITUB4,02,010,24.29,55065,45724900,1107397061,2020,10
