gestora,ARX Investimentos,AZ Legan,AZ Quest Investimentos,Absolute Investimentos,Atmos Capital,BB,BNP Paribas,BTG Pactual,Bogari Capital,Bradesco,Caixa,Claritas Investimentos,Constellation Asset Management,Credit Suisse,Dahlia Capital,Daycoval Asset Management,Forpus Capital,Guepardo Investimentos,Gávea Investimentos,Ibiuna Investimentos,Itaú,JGP,Julius Baer Family Office,Kapitalo Investimentos,Kinea Investimentos,Legacy Capital,Núcleo Capital,Occam Brasil,Opportunity,Plural,Real Investor,SPX Capital,Safra,Santander,Sharp Capital,Squadra Investimentos,TNA Gestão Patrimonial,Truxt Investimentos,Verde Asset Management,Vinci Partners,Western Asset,XP
ARX Investimentos,1,0.0317872012471349,0.0798056516488359,0.114662497277424,-0.0257521523067719,0.212761678126032,0.0616487026050686,0.0772409729874276,0.419415423066889,0.152646566960306,0.186128111639202,0.106867737904327,0.0925372649503992,0.0665593128109271,0.212754342908869,0.097913831050159,-0.0511346962221215,-0.0721846456345628,-0.09093078379707,0.556231319834105,0.120234450422067,-0.125788241263681,0.042679947448337,0.0247517943184644,0.0595164936427878,-0.00659869155220764,0.0339089015213135,0.400466104112961,0.183146887350076,0.510709696709867,-0.0582787563810662,0.081663504028558,0.00950249452572602,0.0202361816827016,0.0678144266086101,0.00974884683233327,0.0606688377433582,-0.0717501313935202,0.23999863407502,0.193644212364572,0.174690771986006,0.110141571587779
AZ Legan,0.0317872012471349,1,0.318983613285742,,0.375236482081206,0.00989094529408733,0.300878722621069,0.00948119453175168,0.00098803679048172,0.159323827703992,-0.174172341239735,-0.202559888482577,-0.085090742474982,-0.0197943202378341,,0.629168462669379,-0.106439259558846,0.162782473052464,0.346292306692563,0.0274227334887294,-0.0945840282820108,0.0241455692404595,0.106285700039771,0.100322342448217,-0.12949909246682,,-0.613001235042039,-0.0776680212882826,0.0580262320297254,0.027379861193894,-0.134312262150419,-0.168136043700561,0.0720393410141536,-0.031797133585864,-0.222726928666507,-0.48432045150022,0.115305276414301,,-0.299923561472659,-0.251927118519439,0.223293654134519,-0.265371825877348
AZ Quest Investimentos,0.0798056516488359,0.318983613285742,1,-0.139936844613952,0.0659243178338013,0.197542421648372,0.0562262046580947,0.512997164362349,0.0150200819862504,0.413318030965254,0.146285876534803,0.253558932796764,-0.0559766367503073,0.171316327548746,-0.0138267100161229,0.316893595184497,-0.227402685955792,0.0604420869794218,-0.0287474204604161,-0.00369260463072971,0.162534969831338,-0.0320945875856852,0.169853004321155,0.0523639583870663,0.122025273459524,-0.357390555025479,0.021966770069582,0.226015050244649,0.148749658153847,0.0544666990437866,-0.00484195600160042,0.122085144759641,-0.175582924430943,0.118644325085207,0.214651204211397,0.26173476583654,0.0533142317964692,-0.0880411485888526,0.0722590885584426,0.0187858318796241,0.0590456866717487,0.0832796536918762
Absolute Investimentos,0.114662497277424,,-0.139936844613952,1,0.190127310278215,-0.0207193710254398,0.0921622174181628,0.0630841928686426,,-0.245899627034365,0.0370133324933925,-0.168331142411471,-0.391618032234048,-0.0869731077828896,0.103644116497404,0.0977571049912134,-0.20266779211338,-0.725590382669464,-0.124627333128053,0.00244024024693631,0.221971021544753,-0.0781676502904548,0.0584962797544952,0.551577426084216,-0.013960328781446,-0.0775802813120889,-0.153568823862926,-0.326391466066741,-0.297128330132745,-0.0224848104898871,0.653250007072353,0.0616964379708722,0.104842011288445,-0.110435401126686,0.0111997773809118,-0.155068638517752,0.00265999982322204,0.316358579536125,0.195240371576787,-0.303466443312306,-0.0471304478748402,0.200845326345133
Atmos Capital,-0.0257521523067719,0.375236482081206,0.0659243178338013,0.190127310278215,1,0.190111160987452,0.00685333044606099,0.0346422009385471,-0.00796174703736968,0.0691161590234089,-0.00558626709632018,-0.0393680621323605,-0.200422092387547,0.100079570277455,0.090338668068431,-0.0480030282922152,-0.0146440619316509,-0.0760840363594319,0.154459713273078,-0.0951945192973837,-0.140940917573356,-0.0211218507879997,0.0463279461989317,0.298262651314405,-0.0871716096282797,-0.326595393545053,-0.0897975774765184,-0.0314422514808621,-0.157621057419713,-0.0486643215161238,0.407471482381914,-0.13228377659332,0.155439356959245,-0.0742141354142256,0.0881058534199726,-0.0310463328118819,0.153319641419281,0.256256154046885,-0.0977554064706412,-0.154602162417004,0.0174001339503965,0.155335786543339
BB,0.212761678126032,0.00989094529408733,0.197542421648372,-0.0207193710254398,0.190111160987452,1,0.426225199798545,0.25108941474617,0.106695579945422,0.669743873937108,0.694052747335916,0.429797542395332,-0.108545012519132,0.260202405854618,0.234825098934625,0.171988699394775,-0.108788060573616,0.309536116217226,0.085961384112144,0.184380877648126,0.321938601404031,0.115751992794672,0.32836354591397,0.433566349797544,0.154126715682468,-0.032051711483832,0.0204876586704496,0.439726251015096,0.0477422307911973,0.172294693018581,0.0625175191757512,0.0785915186610592,0.211905236137639,0.525402586223694,0.142493857337626,-0.112509213727069,0.143979117323268,0.198199062460637,0.0506865929762202,0.274666673672388,0.440023463752277,0.495115377142972
BNP Paribas,0.0616487026050686,0.300878722621069,0.0562262046580947,0.0921622174181628,0.00685333044606099,0.426225199798545,1,0.321055973911345,0.0877843582733109,0.463848883414008,0.363217275017075,0.215610243985443,-0.100432509833039,0.00966049123873258,-0.114887211565828,0.298840890308894,0.0693035848753806,0.0372205471881341,0.00191178312063191,0.159215829970782,0.393097951680731,0.132916226186525,0.245871126520878,0.137518060226952,-0.132106399628897,0.0853143167008684,-0.080796721765225,0.341898285284399,-0.00319817464194262,0.00737055942364355,0.0165788750799927,0.0876589575051943,0.358752980794297,0.392963739878312,0.0587325866260812,-0.211657686168524,0.116291093495896,0.0895509712179292,0.284862710422262,-0.141199521748043,0.271631988688472,0.159210025433228
BTG Pactual,0.0772409729874276,0.00948119453175168,0.512997164362349,0.0630841928686426,0.0346422009385471,0.25108941474617,0.321055973911345,1,0.000241222203569743,0.490244484489302,0.390888842739028,0.113285504894631,-0.000818829493235452,0.113021621319974,-0.13802128397897,0.167573324523798,-0.0763138837086435,0.00406677750622901,-0.258454800400927,-0.0245626534287856,0.339090483151958,0.0622877697024495,0.43063756848334,0.261880267207183,-0.0110253805162835,-0.0958809904115536,0.0477408317559975,0.209998560548343,0.100836318148688,0.00438590169718943,0.0391632289225498,0.268411657932549,0.142069136021088,0.263593618226445,0.0959545502081913,0.0156760287581928,0.17865234016962,0.0694658142246459,0.171273244089682,-0.0304614128113503,0.0304841717152584,0.0485088234835183
Bogari Capital,0.419415423066889,0.00098803679048172,0.0150200819862504,,-0.00796174703736968,0.106695579945422,0.0877843582733109,0.000241222203569743,1,0.0782138423329702,0.0995827243843525,-0.0273647264860351,0.153679529285698,0.0231310012965902,-0.0173788886735609,0.0207222264610977,-0.0195171244727995,-0.00322852100967821,-0.00114184221264667,0.448191786301055,0.0811291252931645,-0.0367568530448123,-0.0129791446770732,0.0344718954300229,0.00157120948069149,,-0.0751804994816085,0.215352539061933,0.0436794188826622,0.279722526283183,0.0670661766407246,-0.0315636389639086,0.0221496126272626,0.0685667701752616,0.0117743564491382,-0.0379451611223556,0.147300467846564,,-0.0382962228317541,0.132746050436121,0.221041981518953,0.0379217559978884
Bradesco,0.152646566960306,0.159323827703992,0.413318030965254,-0.245899627034365,0.0691161590234089,0.669743873937108,0.463848883414008,0.490244484489302,0.0782138423329702,1,0.550246715837007,0.483671132996541,0.214972545552595,0.170470397821185,0.00116008050643867,0.216232787376236,0.106586650066554,0.27881252881842,0.0771210593497681,0.16026005237683,0.289072748623901,0.169328995327785,0.257131595568085,0.0972673251789279,0.0955903797481313,-0.0591121739502393,0.00342997676842223,0.406470812088974,0.17279211578366,0.12182782446355,-0.0833184788124652,0.0361329765004951,0.168851456235995,0.586152056193764,0.109897250703883,0.108922079668729,0.187080457831052,0.0148914703018378,0.0582387485940259,0.259496575256849,0.445998665222988,0.146798705198148
Caixa,0.186128111639202,-0.174172341239735,0.146285876534803,0.0370133324933925,-0.00558626709632018,0.694052747335916,0.363217275017075,0.390888842739028,0.0995827243843525,0.550246715837007,1,0.366680930808972,-0.112840225616578,0.178369608198794,0.108723768090392,0.287671299530763,-0.190675575133138,0.111578949491688,0.0324014861150684,0.233049525303114,0.54001825980239,0.110770225773814,0.389123783249917,0.255970580190352,0.201121633738772,0.474386707984142,0.00817029249685763,0.387236453127207,0.141501432710134,0.10881157672936,0.0284712176566597,0.166378653905832,0.19908386492085,0.429038164704953,0.184681088774199,-0.135371399173789,0.0881119805756192,0.118908158959011,0.0549644295850499,0.548166617022532,0.439603365762661,0.263116071854891
Claritas Investimentos,0.106867737904327,-0.202559888482577,0.253558932796764,-0.168331142411471,-0.0393680621323605,0.429797542395332,0.215610243985443,0.113285504894631,-0.0273647264860351,0.483671132996541,0.366680930808972,1,0.0784000834505943,0.0820137661527667,0.131355512332742,0.26341569261303,-0.110879868530373,0.24571517780076,0.14696809942501,0.0866310607952453,0.104068080719729,0.0461585987109975,0.147800542275559,0.0187219096881328,0.237850297987708,-0.0354568070577689,0.0583501769197169,0.229649905071065,0.0217681887063516,-0.04281965132406,-0.0764623878931962,0.0849266754119797,-0.178845997543573,0.11480344480236,0.16159132148161,0.174152316145435,-0.0652067971509685,-0.203940657571951,0.0191596376039881,0.363348702765073,0.105351221225018,0.111129045327601
Constellation Asset Management,0.0925372649503992,-0.085090742474982,-0.0559766367503073,-0.391618032234048,-0.200422092387547,-0.108545012519132,-0.100432509833039,-0.000818829493235452,0.153679529285698,0.214972545552595,-0.112840225616578,0.0784000834505943,1,0.00939949684917779,-0.158045185900167,-0.28913080524793,0.517435897907789,0.260219457667728,-0.00696602603923862,0.152928329391938,-0.196645892508362,0.0482414488908938,-0.154733863667885,-0.403307699149782,-0.00239380048885103,0.357306471785984,-0.0777798644239846,-0.0890068266950954,0.227542785218204,0.0740144779360372,-0.362397719785413,-0.0510091702229312,-0.173630076902348,-0.0360834993057911,0.0259701884534784,0.146470412607119,0.119820788424054,-0.131949425419561,-0.0282743300014668,0.224063351645682,0.0215094903805867,-0.251130621212627
Credit Suisse,0.0665593128109271,-0.0197943202378341,0.171316327548746,-0.0869731077828896,0.100079570277455,0.260202405854618,0.00966049123873258,0.113021621319974,0.0231310012965902,0.170470397821185,0.178369608198794,0.0820137661527667,0.00939949684917779,1,-0.177436817854434,0.070756267032656,-0.0493809969206902,0.198056108487739,0.031071367783572,0.0501285216823331,0.348073726692681,-0.0309417017703559,0.646435876341074,0.147617367157967,-0.0614548467461818,0.119005260307135,0.0686070137030215,0.0759043268556298,0.272865603608437,0.044867350788559,-0.0299634208827249,0.272320765098516,0.260990679656175,-0.0512745661568878,0.308035399981948,0.127487935377731,0.503636935793541,0.570633469827337,0.110248893126657,-0.0615432304220783,0.265999531686295,0.224979959580147
Dahlia Capital,0.212754342908869,,-0.0138267100161229,0.103644116497404,0.090338668068431,0.234825098934625,-0.114887211565828,-0.13802128397897,-0.0173788886735609,0.00116008050643867,0.108723768090392,0.131355512332742,-0.158045185900167,-0.177436817854434,1,0.171574863496989,-0.177059789492016,0.0605780025585618,0.0190124540476976,-0.0203973106361341,0.00707365577710991,-0.00722934596720762,-0.139773303094833,0.205836273981338,0.268147898812352,-0.117654205629655,0.107483599393855,0.140889862357272,-0.344958327074566,0.00397556390436208,0.148099684717504,0.114309336315193,0.0219096041963558,0.0905945137180547,0.0870195887639931,-0.293259272972265,-0.0699352668486333,0.172100145784206,-0.138362912057763,0.195079628664864,0.163730516221934,0.109210044391917
Daycoval Asset Management,0.097913831050159,0.629168462669379,0.316893595184497,0.0977571049912134,-0.0480030282922152,0.171988699394775,0.298840890308894,0.167573324523798,0.0207222264610977,0.216232787376236,0.287671299530763,0.26341569261303,-0.28913080524793,0.070756267032656,0.171574863496989,1,-0.174214979358202,-0.100098098024852,-0.0345103524550908,-0.0036716457244868,0.191667321663943,0.157014389545147,0.109098612020854,0.0132660518118534,0.500308964910319,-0.146562479057068,0.0138325047106524,0.121999078900734,-0.0212544524719,0.0515127716030863,0.180398027991687,0.0731116444696547,-0.0752066751384512,0.206461237699128,0.508353195192086,0.11435271956078,0.0839154656487745,0.0708264319532399,0.020005475275368,0.0706231874271686,0.102479645725753,0.197545216530153
Forpus Capital,-0.0511346962221215,-0.106439259558846,-0.227402685955792,-0.20266779211338,-0.0146440619316509,-0.108788060573616,0.0693035848753806,-0.0763138837086435,-0.0195171244727995,0.106586650066554,-0.190675575133138,-0.110879868530373,0.517435897907789,-0.0493809969206902,-0.177059789492016,-0.174214979358202,1,0.161425912180056,0.0837889320599307,0.00779390924036646,-0.280963636736408,0.0641196166497272,-0.201789646390119,-0.187534572069946,-0.0946288927293898,0.0717019629028143,0.0188954714429156,-0.214987312400191,0.178756769373589,-0.112163646957559,-0.134661956015246,-0.210594550180367,0.0411529414814093,0.151655089847166,0.102396462685229,0.129036455131742,0.13722146681325,0.158816999711795,0.142545654297177,-0.152031042239754,-0.0400672894903506,-0.14011301468599
Guepardo Investimentos,-0.0721846456345628,0.162782473052464,0.0604420869794218,-0.725590382669464,-0.0760840363594319,0.309536116217226,0.0372205471881341,0.00406677750622901,-0.00322852100967821,0.27881252881842,0.111578949491688,0.24571517780076,0.260219457667728,0.198056108487739,0.0605780025585618,-0.100098098024852,0.161425912180056,1,0.0422015310793019,0.0213360805221709,-0.123884223582086,0.00099483234020567,0.120598284297462,-0.232637179291182,0.0860009515210878,0.349641372600551,0.0515468285604162,0.158935899963119,0.311209982960227,-0.0783741972207671,-0.45176811725248,0.114102347055842,0.0670730168026258,0.220369986347814,0.166081151567635,0.0479576192405709,-0.0158560478680602,-0.0481850949241165,-0.0554591964260921,0.244603537695812,0.057439907832376,0.0676749013932026
Gávea Investimentos,-0.09093078379707,0.346292306692563,-0.0287474204604161,-0.124627333128053,0.154459713273078,0.085961384112144,0.00191178312063191,-0.258454800400927,-0.00114184221264667,0.0771210593497681,0.0324014861150684,0.14696809942501,-0.00696602603923862,0.031071367783572,0.0190124540476976,-0.0345103524550908,0.0837889320599307,0.0422015310793019,1,0.101461405979442,0.0514968334540537,0.131521471536386,-0.163671505004155,-0.193886095534851,0.012785271688841,0.0170311415873465,-0.0221919562389165,-0.0329225626890021,0.0121362100750881,-0.0268630806938015,0.0133170725016394,-0.232412655709335,-0.0334112627542838,-0.00169802380196989,0.0662897159144085,-0.0531910573652989,0.00871554983513615,0.0845497487396576,-0.080436809140465,0.0355474294335593,0.157013187622806,-0.150529409108975
Ibiuna Investimentos,0.556231319834105,0.0274227334887294,-0.00369260463072971,0.00244024024693631,-0.0951945192973837,0.184380877648126,0.159215829970782,-0.0245626534287856,0.448191786301055,0.16026005237683,0.233049525303114,0.0866310607952453,0.152928329391938,0.0501285216823331,-0.0203973106361341,-0.0036716457244868,0.00779390924036646,0.0213360805221709,0.101461405979442,1,0.21210182753771,-0.064341201258857,-0.0699348903000489,-0.0902018281755245,-0.03703596438634,0.257158316660809,-0.0282037078209974,0.355662874855098,0.17538330870011,0.362505799462029,-0.0229821041805845,-0.112368074263557,0.00784623472386444,-0.0201111700982243,0.126580183130334,-0.27541040459233,-0.0658038595547585,0.0105377377250075,0.261149109714147,0.143174708037141,0.323195891325272,0.0762421474861488
