ticker,n_gestoras,rmse_rw,rmse_ar,skill_pct,degenerate_rw
BVMF3,26,0,2831.86820639271,,TRUE
VVAR11,15,0,765.250223977834,,TRUE
MLFT4,10,0,58.4810178366264,,TRUE
GOLL12,17,8.75265038425739,6.67664748700151,23.7,FALSE
CGAS5,19,1392.66529008661,1205.15031268104,13.5,FALSE
ITUB4,36,42822.4725301647,38598.9185466468,9.9,FALSE
PETR3,35,22828.6732866132,20624.3067881016,9.7,FALSE
ITSA4,34,19954.4624185164,18036.6980126413,9.6,FALSE
DMMO3,9,164.754367197601,151.11391847704,8.3,FALSE
FIBR3,20,20193.6033234344,18626.0226579875,7.8,FALSE
ALSC3,25,4274.98136010462,3954.08209313596,7.5,FALSE
IRBR3,24,25655.1564780945,24065.1234911561,6.2,FALSE
BRGE3,15,1.50413329171388,1.41981504698393,5.6,FALSE
BRSR3,7,2.973725165072,2.84400657559506,4.4,FALSE
ENGI1,11,2057.9861258196,1974.50365489604,4.1,FALSE
TESA3,12,1572.71175932844,1511.41766014828,3.9,FALSE
RDNI3,16,496.773044457067,478.972892237374,3.6,FALSE
GOLL4,29,6448.2165082798,6229.68250087987,3.4,FALSE
TIET11,18,1752.30066414181,1705.38851973353,2.7,FALSE
ENGI4,11,33.9536815000475,33.0447784680474,2.7,FALSE
ROMI3,15,536.138210589811,526.538656162201,1.8,FALSE
SEDU3,11,446.506486412948,440.449290197327,1.4,FALSE
RLOG3,23,2380.43567729574,2363.88257156029,0.7,FALSE
TCSA3,18,679.48733487451,675.45237612013,0.6,FALSE
BOVA11,22,25690.9863231026,25558.8120839998,0.5,FALSE
HGTX3,28,10959.8251949223,10923.3877521529,0.3,FALSE
TGMA3,23,3825.43941565325,3820.02220653587,0.1,FALSE
POMO4,17,1679.82774605208,1683.45399052458,-0.2,FALSE
ETER3,7,116.472402876053,116.685181456369,-0.2,FALSE
LINX3,24,6690.5205720972,6712.59103474998,-0.3,FALSE
MPLU3,6,3253.30143458732,3268.82877519835,-0.5,FALSE
TEND3,20,4647.32533703211,4676.65714419062,-0.6,FALSE
ITUB3,21,1337.65745651478,1347.19556569852,-0.7,FALSE
BRAP3,17,234.260156995087,236.180608520816,-0.8,FALSE
IGTA3,33,6084.72881094679,6139.1972008901,-0.9,FALSE
LLIS3,13,387.454186352471,391.462357732075,-1,FALSE
BBSE3,28,4292.81309673552,4358.45533429106,-1.5,FALSE
RAPT3,15,35.4503391156266,36.0319231595711,-1.6,FALSE
BRDT3,33,26433.0630076704,26900.626648776,-1.8,FALSE
ESTC3,27,3157.65664311323,3217.18189855528,-1.9,FALSE
VIVT4,24,5621.13629865863,5762.38446018877,-2.5,FALSE
SANB11,30,5789.44737561515,5969.23234736417,-3.1,FALSE
BRKM5,31,3764.56575448062,3886.58282677978,-3.2,FALSE
CVCB3,33,6072.95320561617,6269.72698152029,-3.2,FALSE
MEAL3,22,3805.02534930612,3935.82628596419,-3.4,FALSE
CRIV3,15,14.8205836601156,15.3211192173961,-3.4,FALSE
PARD3,21,2827.02700426289,2923.36012274473,-3.4,FALSE
UNIP3,15,69.4668410883119,71.9346522058314,-3.6,FALSE
ODPV3,13,1856.09565866335,1928.56975332558,-3.9,FALSE
ELET6,32,5694.47904798995,5922.5490143897,-4,FALSE
ITSA3,17,19.6994448340468,20.4838250379064,-4,FALSE
MYPK3,23,2701.62058228842,2821.89937156222,-4.5,FALSE
GGBR4,32,14362.7475186226,15028.1392796414,-4.6,FALSE
PETR4,39,38056.7469421243,39857.1461322298,-4.7,FALSE
QGEP3,18,451.055992068288,473.558377133281,-5,FALSE
BRSR6,24,5332.07744207779,5603.43430662574,-5.1,FALSE
BIDI4,18,6020.10444594417,6337.94062355742,-5.3,FALSE
GFSA3,17,527.71540895803,557.721265579457,-5.7,FALSE
ANIM3,22,4881.7639819868,5174.75020588043,-6,FALSE
NATU3,25,10417.3872921176,11057.0677407142,-6.1,FALSE
TUPY3,22,1872.26871699911,1988.2511781578,-6.2,FALSE
CIEL3,28,5635.84448130067,5993.63655928585,-6.3,FALSE
PMAM3,9,340.80647479286,362.940809568003,-6.5,FALSE
CRDE3,19,92.5274628896432,98.6188019247253,-6.6,FALSE
GUAR3,27,5315.43641812752,5689.68804197584,-7,FALSE
CGAS3,13,159.074581577466,170.233831184209,-7,FALSE
BRML3,34,9184.58624518639,9860.16892076615,-7.4,FALSE
HAPV3,31,11383.1633900258,12220.6312910765,-7.4,FALSE
ELET3,34,11531.8920582193,12398.7231898445,-7.5,FALSE
AALR3,21,1386.70489835707,1490.4854870018,-7.5,FALSE
USIM5,31,5632.59468375804,6058.30314200767,-7.6,FALSE
RAIL3,32,12515.0894361533,13488.1072356858,-7.8,FALSE
SMLS3,26,3982.79331909717,4293.15163807173,-7.8,FALSE
RAPT4,21,2910.82786028272,3139.93984898277,-7.9,FALSE
JOPA3,15,3.57548183066676,3.86665306840892,-8.1,FALSE
CLSC4,14,207.676673534597,224.517078750545,-8.1,FALSE
VALE3,37,41105.3007539363,44536.938402434,-8.3,FALSE
CESP6,32,8539.76948204211,9275.32440878423,-8.6,FALSE
BBAS3,35,18091.090805855,19656.8251204191,-8.7,FALSE
OIBR4,9,42.0686072637584,45.7697818773752,-8.8,FALSE
POSI3,13,2280.23819808446,2479.80896491399,-8.8,FALSE
BBRK3,18,175.450504303447,191.462204808767,-9.1,FALSE
SSBR3,16,138.784603335656,151.582608105304,-9.2,FALSE
HYPE3,37,5619.95889401339,6147.17734845316,-9.4,FALSE
BBDC4,34,23759.3246891536,26008.7414611379,-9.5,FALSE
MILS3,20,675.893660405484,740.125218009684,-9.5,FALSE
SAPR11,24,7383.60067368552,8088.04735415118,-9.5,FALSE
TIMP3,30,7815.95561658418,8571.72854608159,-9.7,FALSE
PCAR4,27,7769.93131031432,8524.03216606997,-9.7,FALSE
MYPK12,16,8.41392987800264,9.23822318663594,-9.8,FALSE
PTBL3,16,633.940382185164,696.611142603414,-9.9,FALSE
CRFB3,28,6980.57667117038,7680.20884931761,-10,FALSE
CPLE6,25,5510.23072773402,6065.32879807253,-10.1,FALSE
MULT3,34,9125.13118974137,10055.4299820613,-10.2,FALSE
BTOW3,31,8220.12436697999,9063.81755070105,-10.3,FALSE
DTEX3,22,5702.18382057047,6288.71709776774,-10.3,FALSE
JPSA3,20,1866.67392995807,2058.26471773276,-10.3,FALSE
CMIG4,31,8194.32153897594,9053.19893130677,-10.5,FALSE
CSMG3,27,4028.68800131691,4457.99564740318,-10.7,FALSE
MGLU3,31,19331.9002633624,21391.9943807503,-10.7,FALSE
VVAR3,30,16269.7962610612,18004.9698821701,-10.7,FALSE
DIRR3,21,1219.73263592931,1351.78509703459,-10.8,FALSE
ABEV3,32,15702.8272203329,17415.8193577802,-10.9,FALSE
SEER3,23,1192.31660727575,1322.10628872996,-10.9,FALSE
SMTO3,25,2137.98421692409,2372.19314210893,-11,FALSE
RENT3,34,16751.7035346534,18652.7553870667,-11.3,FALSE
LREN3,37,19157.815980137,21352.1358422988,-11.5,FALSE
TAEE11,28,2756.00266609569,3072.98062273727,-11.5,FALSE
LAME4,32,10259.4974618355,11453.7206924027,-11.6,FALSE
BRAP4,34,6859.12679849376,7659.58660973211,-11.7,FALSE
CTNM4,16,6.87824281622602,7.70438995300222,-12,FALSE
GOAU4,33,8344.40577841561,9380.5102381988,-12.4,FALSE
SHOW3,17,93.2664113897286,104.838905899802,-12.4,FALSE
SGPS3,8,393.849371708223,442.523397339412,-12.4,FALSE
AZUL4,30,11566.0169717595,13005.8796991468,-12.4,FALSE
BEEF3,21,2947.6362207803,3323.31816467063,-12.7,FALSE
EQTL3,38,12720.4624057673,14351.9624717534,-12.8,FALSE
OMGE3,27,6653.08994235419,7508.9711424523,-12.9,FALSE
ALUP3,7,101.631654094878,114.897354211767,-13.1,FALSE
PNVL4,18,94.1207971514435,106.704036298617,-13.4,FALSE
TECN3,12,32.4067283035341,36.7480633356205,-13.4,FALSE
CSNA3,29,7342.64327506054,8336.84333665874,-13.5,FALSE
CAML3,18,629.05493791866,714.182650992142,-13.5,FALSE
BRFS3,33,14666.8625417645,16700.0001840505,-13.9,FALSE
ENGI11,32,9532.81029971737,10862.1824744833,-13.9,FALSE
CCRO3,29,7903.5333196667,9020.13608021066,-14.1,FALSE
EVEN3,24,2574.48687256399,2943.07438500519,-14.3,FALSE
MRFG3,34,4501.908169347,5150.09445388771,-14.4,FALSE
ENBR3,35,4807.02288331261,5511.14091189437,-14.6,FALSE
FLRY3,28,4433.6436932632,5080.20996467724,-14.6,FALSE
PSSA3,19,4592.09119967551,5269.11161067208,-14.7,FALSE
BPAC11,35,18704.3210926896,21469.9974462302,-14.8,FALSE
ALPA4,26,9902.99628604589,11378.1913451261,-14.9,FALSE
SUZB3,34,18258.0009852847,21005.0946936078,-15,FALSE
BBDC3,32,3124.2699713282,3598.39387965514,-15.2,FALSE
GOAU3,17,315.701408350611,363.884460089741,-15.3,FALSE
CPFE3,32,9705.98016256328,11207.8326361055,-15.5,FALSE
EZTC3,25,6852.71889068124,7926.64192058209,-15.7,FALSE
QUAL3,35,8087.00885951894,9382.07533460744,-16,FALSE
EGIE3,28,5790.98632974567,6725.30821181673,-16.1,FALSE
INEP3,13,0.446460971383086,0.520400621225611,-16.6,FALSE
KLBN11,32,7163.11000579015,8387.09548659803,-17.1,FALSE
LIGT3,26,6962.05249515052,8153.42497478236,-17.1,FALSE
WIZS3,21,2126.66051363608,2497.14267073411,-17.4,FALSE
BEEF11,10,585.959672576476,688.133856387127,-17.4,FALSE
OIBR3,19,6352.53436352887,7464.77493131048,-17.5,FALSE
ARZZ3,25,4668.83953078592,5501.6206047545,-17.8,FALSE
EMBR3,32,3345.04742686706,3944.93941859649,-17.9,FALSE
ENAT3,18,1013.87997559804,1195.75304652899,-17.9,FALSE
ALUP11,22,2284.8725242207,2697.08165961984,-18,FALSE
RADL3,28,8671.55274288539,10245.5034959719,-18.2,FALSE
CPLE3,20,6017.64463685741,7147.59714390121,-18.8,FALSE
CARD3,12,224.89644127838,268.367125382902,-19.3,FALSE
JSLG3,20,2409.98738947145,2890.79045918029,-20,FALSE
LEVE3,21,1071.35370413414,1288.02273371696,-20.2,FALSE
COGN3,11,7421.03023958358,8919.35207769213,-20.2,FALSE
LPSB3,17,1206.34102684522,1452.04476045526,-20.4,FALSE
SBSP3,33,15167.0146590009,18276.0689280347,-20.5,FALSE
CYRE3,33,11203.5331988685,13509.7241176785,-20.6,FALSE
ABCB4,19,1286.5391011217,1554.49224452471,-20.8,FALSE
JHSF3,17,1928.25852320875,2332.08802131487,-20.9,FALSE
OFSA3,17,237.901186073985,287.770186175709,-21,FALSE
YDUQ3,22,8686.37765272512,10513.386739753,-21,FALSE
VLID3,19,321.689978710012,389.466359516395,-21.1,FALSE
UGPA3,34,9090.58990152179,11026.5843829209,-21.3,FALSE
LCAM3,27,7891.41296287148,9598.45819467576,-21.6,FALSE
TRPL4,19,1818.98790149458,2214.174576528,-21.7,FALSE
BIDI3,11,2812.98852354053,3433.46146443066,-22.1,FALSE
SAPR4,22,1466.26116976482,1796.09528761442,-22.5,FALSE
CMIG3,25,7577.99522639069,9290.83832474126,-22.6,FALSE
TRIS3,18,2097.1509978323,2582.1182598759,-23.1,FALSE
AMAR3,22,3507.56290164895,4329.76979888664,-23.4,FALSE
RPAD3,15,0.528487503123109,0.65247459712814,-23.5,FALSE
PNVL3,16,1303.47631571718,1609.41587328169,-23.5,FALSE
BPAN4,16,2537.41842697308,3145.39549317766,-24,FALSE
BRPR3,22,2281.83126158335,2835.03003173157,-24.2,FALSE
SHUL4,9,562.332642056204,699.351123163723,-24.4,FALSE
JBSS3,32,12820.4907086174,15979.1853579045,-24.6,FALSE
LAME3,26,4208.17812331465,5261.3836775856,-25,FALSE
STBP3,22,4474.06328867718,5617.16171186956,-25.5,FALSE
KROT3,23,6205.72315096374,7806.8101310406,-25.8,FALSE
BIDI11,23,13313.826020623,16756.8509350895,-25.9,FALSE
MRVE3,32,8364.14023961438,10548.4604280029,-26.1,FALSE
SQIA3,11,2785.08249349289,3514.82284544584,-26.2,FALSE
VIVT3,21,4248.76176722326,5375.43261504389,-26.5,FALSE
AGRO3,11,861.80156666889,1093.06064496549,-26.8,FALSE
GNDI3,32,16476.9921329919,20995.3282345053,-27.4,FALSE
VULC3,21,2011.73514913272,2567.96259269879,-27.6,FALSE
WEGE3,27,6871.34916631983,8795.99462126422,-28,FALSE
APER3,11,185.359664428599,237.882007986992,-28.3,FALSE
ECOR3,31,5839.74833677582,7513.57871659061,-28.7,FALSE
EUCA4,17,88.2213769215024,113.685397263866,-28.9,FALSE
ENEV3,27,11439.6725152916,14855.8944917482,-29.9,FALSE
SULA11,32,9795.14292802526,12847.5071841681,-31.2,FALSE
BMGB4,15,826.504485886474,1089.26081909529,-31.8,FALSE
LOGN3,18,2474.15418297682,3273.40052990774,-32.3,FALSE
ALPA3,14,258.270804863431,343.43906307555,-33,FALSE
USIM3,14,170.36587692617,227.454774172545,-33.5,FALSE
UNIP6,17,627.505626605303,845.12829279656,-34.7,FALSE
TOTS3,27,10139.72576641,13709.6290199379,-35.2,FALSE
SLCE3,23,2305.95070541552,3123.36104846569,-35.4,FALSE
HBOR3,17,1869.35183826135,2533.22390066151,-35.5,FALSE
MOVI3,21,1675.71842926942,2283.31781865524,-36.3,FALSE
ALSO3,20,9714.0224514256,13330.7918339409,-37.2,FALSE
BRIV3,16,4.67597628236214,6.50249268305106,-39.1,FALSE
VIVA3,18,8159.10235892864,11346.5861262061,-39.1,FALSE
LOGG3,19,1248.68272700917,1741.40381118369,-39.5,FALSE
KLBN4,9,168.117984362846,234.776390716293,-39.6,FALSE
NTCO3,31,26759.4640657273,37541.6843850953,-40.3,FALSE
FHER3,5,214.424338804448,301.175495631891,-40.5,FALSE
KEPL3,9,662.427575144881,931.374696903019,-40.6,FALSE
FRAS3,11,76.3298692871977,107.679076423851,-41.1,FALSE
FESA4,16,309.495498450216,440.896566294796,-42.5,FALSE
MDIA3,20,2675.06929472538,3818.31755610509,-42.7,FALSE
CELP3,8,533.023041129914,760.614860773761,-42.7,FALSE
GRND3,27,2307.90678614093,3306.69938538395,-43.3,FALSE
COCE5,18,442.771131322132,636.343544751765,-43.7,FALSE
CSAN3,37,11520.7551380912,16590.2527467464,-44,FALSE
POMO3,7,63.219545819702,91.2332611142639,-44.3,FALSE
KROT11,5,1348.54626262753,1952.40274478251,-44.8,FALSE
CEAB3,14,6451.69921971497,9483.07215282405,-47,FALSE
BKBR3,18,4253.51865928899,6259.32783212857,-47.2,FALSE
CESP3,11,26.0568794275249,38.5503116310657,-47.9,FALSE
GGBR3,20,210.549490099472,316.473426957563,-50.3,FALSE
TASA4,6,94.5289978443036,143.219715506106,-51.5,FALSE
EQPA3,8,797.147395080857,1232.72427311347,-54.6,FALSE
CCPR3,16,4344.76336213754,6753.7385906024,-55.4,FALSE
PRIO3,22,6586.61301087083,10294.9152683934,-56.3,FALSE
NEOE3,23,9057.40507864039,14830.7392327881,-63.7,FALSE
PFRM3,10,31.4153094136955,53.4546094707799,-70.2,FALSE
IDNT3,8,178.469558136533,312.152180550303,-74.9,FALSE
SCAR3,14,6.34960087955631,14.3026983884039,-125.3,FALSE
CGRA4,18,10.7691698875708,29.9926603803332,-178.5,FALSE
RSID3,9,3.6896279301825,16.9040087677359,-358.1,FALSE
TPIS3,7,26.062251576004,123.101428211764,-372.3,FALSE
MAGG3,13,237.249070637299,1193.75088309111,-403.2,FALSE
MYPK11,12,0.53508351081879,4.57734181326376,-755.4,FALSE
CPRE3,8,2.65338974754849,69.7980425659396,-2530.5,FALSE
